{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 12, 'Like': 2278, 'Wow': 513, 'Haha': 26, 'Sad': 50, 'Angry': 3825}, 'id': u'15704546335_10154667737651336', 'feature_emotion': [u'0.476457', u'0.000305', u'0.123047', u'0.125275', u'0.464842']}
{'emoticons': {'Love': 5466, 'Like': 70404, 'Wow': 41, 'Haha': 81, 'Sad': 1, 'Angry': 28}, 'id': u'15704546335_10154667994481336', 'feature_emotion': [u'0.23044', u'0.073585', u'0.133929', u'0.549148', u'0.101278']}
{'emoticons': {'Love': 901, 'Like': 11975, 'Wow': 35, 'Haha': 223, 'Sad': 1, 'Angry': 22}, 'id': u'15704546335_10154667927371336', 'feature_emotion': [u'0.195891', u'0.030991', u'0.095845', u'0.359132', u'0.441962']}
{'emoticons': {'Love': 5264, 'Like': 32559, 'Wow': 363, 'Haha': 11085, 'Sad': 16, 'Angry': 19}, 'id': u'15704546335_10154667629631336', 'feature_emotion': [u'0.106282', u'0.505478', u'0.108686', u'0.455991', u'0.431636']}
{'emoticons': {'Love': 21, 'Like': 739, 'Wow': 44, 'Haha': 312, 'Sad': 15, 'Angry': 647}, 'id': u'15704546335_10154668113681336', 'feature_emotion': [u'0.089021', u'0.012598', u'0.162621', u'0.357893', u'0.501371']}
{'emoticons': {'Love': 1355, 'Like': 19287, 'Wow': 68, 'Haha': 754, 'Sad': 8, 'Angry': 57}, 'id': u'15704546335_10154668253561336', 'feature_emotion': [u'0.108942', u'0.046606', u'0.115328', u'0.293484', u'0.528709']}
{'emoticons': {'Love': 486, 'Like': 8146, 'Wow': 63, 'Haha': 144, 'Sad': 10, 'Angry': 34}, 'id': u'15704546335_10154668383826336', 'feature_emotion': [u'0.070936', u'0.053932', u'0.223551', u'0.575872', u'0.154854']}
{'emoticons': {'Love': 1781, 'Like': 37120, 'Wow': 41, 'Haha': 495, 'Sad': 4, 'Angry': 30}, 'id': u'15704546335_10154668153256336', 'feature_emotion': [u'0.058951', u'0.269282', u'0.411088', u'0.232649', u'0.099767']}
{'emoticons': {'Love': 4168, 'Like': 61329, 'Wow': 135, 'Haha': 3589, 'Sad': 5, 'Angry': 58}, 'id': u'15704546335_10154668060371336', 'feature_emotion': [u'0.41129', u'0.006378', u'0.209846', u'0.173242', u'0.361609']}
{'emoticons': {'Love': 2210, 'Like': 34875, 'Wow': 13, 'Haha': 71, 'Sad': 4, 'Angry': 23}, 'id': u'15704546335_10154668212606336', 'feature_emotion': [u'0.049501', u'0.293214', u'0.176086', u'0.273935', u'0.280814']}
{'emoticons': {'Love': 3476, 'Like': 44086, 'Wow': 166, 'Haha': 493, 'Sad': 12, 'Angry': 49}, 'id': u'15704546335_10154668057401336', 'feature_emotion': [u'0.157204', u'0.004028', u'0.342078', u'0.405031', u'0.250707']}
{'emoticons': {'Love': 62, 'Like': 1836, 'Wow': 235, 'Haha': 6237, 'Sad': 63, 'Angry': 2390}, 'id': u'15704546335_10154668092296336', 'feature_emotion': [u'0.019671', u'0.136399', u'0.134924', u'0.246166', u'0.522907']}
{'emoticons': {'Love': 5003, 'Like': 63782, 'Wow': 50, 'Haha': 137, 'Sad': 15, 'Angry': 81}, 'id': u'15704546335_10154668049981336', 'feature_emotion': [u'0.042262', u'0.036475', u'0.604758', u'0.164363', u'0.25111']}
{'emoticons': {'Love': 4284, 'Like': 55224, 'Wow': 85, 'Haha': 54, 'Sad': 14, 'Angry': 237}, 'id': u'15704546335_10154667956471336', 'feature_emotion': [u'0.061153', u'0.022637', u'0.107179', u'0.15159', u'0.73711']}
{'emoticons': {'Love': 5276, 'Like': 93815, 'Wow': 121, 'Haha': 686, 'Sad': 8, 'Angry': 95}, 'id': u'15704546335_10154667947636336', 'feature_emotion': [u'0.034548', u'0.578409', u'0.143699', u'0.225436', u'0.05377']}
{'emoticons': {'Love': 184, 'Like': 4047, 'Wow': 277, 'Haha': 2541, 'Sad': 151, 'Angry': 3498}, 'id': u'15704546335_10154667914216336', 'feature_emotion': [u'0.054685', u'0.007584', u'0.721744', u'0.239982', u'0.06822']}
{'emoticons': {'Love': 580, 'Like': 2661, 'Wow': 8, 'Haha': 5, 'Sad': 3456, 'Angry': 27}, 'id': u'15704546335_10154667753431336', 'feature_emotion': [u'0.079506', u'0.209909', u'0.144506', u'0.560847', u'0.446']}
{'emoticons': {'Love': 95, 'Like': 1450, 'Wow': 13, 'Haha': 16, 'Sad': 0, 'Angry': 10}, 'id': u'15704546335_10154667737621336', 'feature_emotion': [u'0.102836', u'0.239271', u'0.108232', u'0.406931', u'0.225631']}
{'emoticons': {'Love': 215, 'Like': 3570, 'Wow': 747, 'Haha': 66, 'Sad': 4418, 'Angry': 15004}, 'id': u'15704546335_10154667432546336', 'feature_emotion': [u'0.122967', u'0.183554', u'0.142157', u'0.526405', u'0.192351']}
{'emoticons': {'Love': 5268, 'Like': 32560, 'Wow': 364, 'Haha': 11105, 'Sad': 15, 'Angry': 19}, 'id': u'15704546335_10154667525831336', 'feature_emotion': [u'0.106282', u'0.505478', u'0.108686', u'0.455991', u'0.431636']}
{'emoticons': {'Love': 11385, 'Like': 28164, 'Wow': 274, 'Haha': 638, 'Sad': 249, 'Angry': 2922}, 'id': u'15704546335_10154667440296336', 'feature_emotion': [u'0.059594', u'0.56277', u'0.215921', u'0.124128', u'0.112236']}
{'emoticons': {'Love': 1202, 'Like': 2878, 'Wow': 189, 'Haha': 913, 'Sad': 324, 'Angry': 16309}, 'id': u'15704546335_10154667380171336', 'feature_emotion': [u'0.164606', u'0.369406', u'0.199048', u'0.265968', u'0.069367']}
{'emoticons': {'Love': 397, 'Like': 4833, 'Wow': 70, 'Haha': 115, 'Sad': 3, 'Angry': 4}, 'id': u'15704546335_10154667308016336', 'feature_emotion': [u'0.131024', u'0.142594', u'0.184208', u'0.537266', u'0.484177']}
{'emoticons': {'Love': 609, 'Like': 18631, 'Wow': 176, 'Haha': 73, 'Sad': 146, 'Angry': 2148}, 'id': u'15704546335_10154667176831336', 'feature_emotion': [u'0.414867', u'0.051746', u'0.19099', u'0.530671', u'0.22261']}
{'emoticons': {'Love': 383, 'Like': 17762, 'Wow': 1207, 'Haha': 7537, 'Sad': 31, 'Angry': 157}, 'id': u'15704546335_10154667031401336', 'feature_emotion': [u'0.032772', u'0.534709', u'0.07682', u'0.280334', u'0.162767']}
{'emoticons': {'Love': 84, 'Like': 5736, 'Wow': 1191, 'Haha': 117, 'Sad': 61, 'Angry': 1726}, 'id': u'15704546335_10154666960841336', 'feature_emotion': [u'0.180891', u'0.668442', u'0.070942', u'0.047609', u'0.09341']}
{'emoticons': {'Love': 1086, 'Like': 3680, 'Wow': 192, 'Haha': 1751, 'Sad': 413, 'Angry': 17264}, 'id': u'15704546335_10154666712941336', 'feature_emotion': [u'0.157876', u'0.485453', u'0.083719', u'0.059238', u'0.298641']}
{'emoticons': {'Love': 1999, 'Like': 46867, 'Wow': 144, 'Haha': 722, 'Sad': 43, 'Angry': 300}, 'id': u'15704546335_10154666741461336', 'feature_emotion': [u'0.077858', u'0.018839', u'0.179409', u'0.587996', u'0.254348']}
{'emoticons': {'Love': 112, 'Like': 5603, 'Wow': 356, 'Haha': 5, 'Sad': 700, 'Angry': 2}, 'id': u'15704546335_10154666613156336', 'feature_emotion': [u'0.024509', u'0.187882', u'0.180611', u'0.629441', u'0.034191']}
{'emoticons': {'Love': 55, 'Like': 5677, 'Wow': 618, 'Haha': 80, 'Sad': 6277, 'Angry': 15016}, 'id': u'15704546335_10154666513026336', 'feature_emotion': [u'0.13463', u'0.124703', u'0.133863', u'0.544371', u'0.228815']}
{'emoticons': {'Love': 29, 'Like': 2386, 'Wow': 659, 'Haha': 34, 'Sad': 1621, 'Angry': 10751}, 'id': u'15704546335_10154666415141336', 'feature_emotion': [u'0.407814', u'0.156741', u'0.081894', u'0.523116', u'0.483512']}
{'emoticons': {'Love': 27, 'Like': 2044, 'Wow': 916, 'Haha': 14, 'Sad': 1557, 'Angry': 11}, 'id': u'15704546335_10154666321666336', 'feature_emotion': [u'0.149104', u'0.173353', u'0.344107', u'0.310341', u'0.107794']}
{'emoticons': {'Love': 15, 'Like': 1070, 'Wow': 102, 'Haha': 181, 'Sad': 23, 'Angry': 50}, 'id': u'15704546335_10154666290691336', 'feature_emotion': [u'0.063109', u'0.17764', u'0.564336', u'0.491045', u'0.121063']}
{'emoticons': {'Love': 62, 'Like': 2802, 'Wow': 282, 'Haha': 11, 'Sad': 44, 'Angry': 134}, 'id': u'15704546335_10154664599761336', 'feature_emotion': [u'0.093945', u'0.488338', u'0.107244', u'0.483104', u'0.46036']}
{'emoticons': {'Love': 0, 'Like': 195, 'Wow': 33, 'Haha': 194, 'Sad': 14, 'Angry': 56}, 'id': u'15704546335_10154664806581336', 'feature_emotion': [u'0.219732', u'0.024232', u'0.295903', u'0.235534', u'0.364815']}
{'emoticons': {'Love': 857, 'Like': 15013, 'Wow': 134, 'Haha': 24, 'Sad': 1145, 'Angry': 315}, 'id': u'15704546335_10154664496656336', 'feature_emotion': [u'0.382733', u'0.000151', u'0.07241', u'0.269966', u'0.448126']}
{'emoticons': {'Love': 36, 'Like': 1958, 'Wow': 819, 'Haha': 232, 'Sad': 114, 'Angry': 5727}, 'id': u'15704546335_10154664489666336', 'feature_emotion': [u'0.567412', u'0.479457', u'0.097446', u'0.236208', u'0.457714']}
{'emoticons': {'Love': 6, 'Like': 893, 'Wow': 200, 'Haha': 237, 'Sad': 89, 'Angry': 1233}, 'id': u'15704546335_10154664556441336', 'feature_emotion': [u'0.187207', u'0.061465', u'0.110805', u'0.470584', u'0.47613']}
{'emoticons': {'Love': 49, 'Like': 845, 'Wow': 7, 'Haha': 256, 'Sad': 3, 'Angry': 47}, 'id': u'15704546335_10154665075621336', 'feature_emotion': [u'0.222253', u'0.127831', u'0.250669', u'0.305172', u'0.124204']}
{'emoticons': {'Love': 1208, 'Like': 7575, 'Wow': 14, 'Haha': 8, 'Sad': 353, 'Angry': 3}, 'id': u'15704546335_10154664614871336', 'feature_emotion': [u'0.089278', u'0.52057', u'0.055832', u'0.494893', u'0.203817']}
{'emoticons': {'Love': 858, 'Like': 23386, 'Wow': 107, 'Haha': 49, 'Sad': 568, 'Angry': 128}, 'id': u'15704546335_10154665118781336', 'feature_emotion': [u'0.23316', u'0.177167', u'0.11748', u'0.434441', u'0.13822']}
{'emoticons': {'Love': 2876, 'Like': 60828, 'Wow': 119, 'Haha': 113, 'Sad': 1975, 'Angry': 396}, 'id': u'15704546335_10154664562946336', 'feature_emotion': [u'0.152156', u'0.281405', u'0.102689', u'0.442053', u'0.062691']}
{'emoticons': {'Love': 1129, 'Like': 20538, 'Wow': 51, 'Haha': 149, 'Sad': 3, 'Angry': 38}, 'id': u'15704546335_10154664779611336', 'feature_emotion': [u'0.103204', u'0.028345', u'0.147536', u'0.274232', u'0.580064']}
{'emoticons': {'Love': 284, 'Like': 15949, 'Wow': 1362, 'Haha': 7496, 'Sad': 27, 'Angry': 89}, 'id': u'15704546335_10154665364646336', 'feature_emotion': [u'0.245237', u'0.003888', u'0.115795', u'0.235221', u'0.634634']}
{'emoticons': {'Love': 10997, 'Like': 30163, 'Wow': 254, 'Haha': 492, 'Sad': 170, 'Angry': 2326}, 'id': u'15704546335_10154665063046336', 'feature_emotion': [u'0.124602', u'0.380793', u'0.227764', u'0.171767', u'0.171418']}
{'emoticons': {'Love': 103, 'Like': 2692, 'Wow': 213, 'Haha': 3575, 'Sad': 121, 'Angry': 106}, 'id': u'15704546335_10154664587461336', 'feature_emotion': [u'0.283176', u'0.008991', u'0.017333', u'0.289772', u'0.507331']}
{'emoticons': {'Love': 922, 'Like': 11896, 'Wow': 243, 'Haha': 291, 'Sad': 175, 'Angry': 2474}, 'id': u'15704546335_10154664544486336', 'feature_emotion': [u'0.118589', u'0.135586', u'0.129785', u'0.575809', u'0.526368']}
{'emoticons': {'Love': 73, 'Like': 2119, 'Wow': 594, 'Haha': 24, 'Sad': 88, 'Angry': 430}, 'id': u'15704546335_10154664940926336', 'feature_emotion': [u'0.136147', u'0.422214', u'0.229748', u'0.444574', u'0.190441']}
{'emoticons': {'Love': 2626, 'Like': 32912, 'Wow': 72, 'Haha': 212, 'Sad': 17, 'Angry': 497}, 'id': u'15704546335_10154664819456336', 'feature_emotion': [u'0.100845', u'0.225043', u'0.242558', u'0.281869', u'0.252812']}
{'emoticons': {'Love': 10150, 'Like': 23648, 'Wow': 212, 'Haha': 571, 'Sad': 186, 'Angry': 1643}, 'id': u'15704546335_10154664688546336', 'feature_emotion': [u'0.149872', u'0.14857', u'0.139062', u'0.401666', u'0.230881']}
{'emoticons': {'Love': 276, 'Like': 5552, 'Wow': 184, 'Haha': 1980, 'Sad': 82, 'Angry': 4799}, 'id': u'15704546335_10154664608931336', 'feature_emotion': [u'0.070394', u'0.298433', u'0.073335', u'0.540539', u'0.053015']}
{'emoticons': {'Love': 571, 'Like': 6030, 'Wow': 52, 'Haha': 1481, 'Sad': 24, 'Angry': 197}, 'id': u'15704546335_10154664509806336', 'feature_emotion': [u'0.306004', u'0.283556', u'0.148412', u'0.210935', u'0.10005']}
{'emoticons': {'Love': 1357, 'Like': 3906, 'Wow': 264, 'Haha': 2560, 'Sad': 439, 'Angry': 20469}, 'id': u'15704546335_10154664354076336', 'feature_emotion': [u'0.245857', u'0.168356', u'0.209015', u'0.245706', u'0.221536']}
{'emoticons': {'Love': 376, 'Like': 14244, 'Wow': 408, 'Haha': 8424, 'Sad': 816, 'Angry': 221}, 'id': u'15704546335_10154664195696336', 'feature_emotion': [u'0.128242', u'0.128658', u'0.433434', u'0.503629', u'0.544683']}
{'emoticons': {'Love': 14, 'Like': 2665, 'Wow': 720, 'Haha': 48, 'Sad': 257, 'Angry': 3700}, 'id': u'15704546335_10154664076246336', 'feature_emotion': [u'0.17205', u'0.215838', u'0.191663', u'0.561975', u'0.209066']}
{'emoticons': {'Love': 7543, 'Like': 20042, 'Wow': 165, 'Haha': 225, 'Sad': 135, 'Angry': 977}, 'id': u'15704546335_10154663791951336', 'feature_emotion': [u'0.187362', u'0.059065', u'0.303835', u'0.161942', u'0.359687']}
{'emoticons': {'Love': 249, 'Like': 23535, 'Wow': 5466, 'Haha': 8894, 'Sad': 222, 'Angry': 1513}, 'id': u'15704546335_10154663850616336', 'feature_emotion': [u'0.418776', u'0.155644', u'0.13675', u'0.534261', u'0.214673']}
{'emoticons': {'Love': 204, 'Like': 5588, 'Wow': 1966, 'Haha': 7917, 'Sad': 333, 'Angry': 156}, 'id': u'15704546335_10154663669341336', 'feature_emotion': [u'0.089749', u'0.149919', u'0.132399', u'0.649619', u'0.513816']}
{'emoticons': {'Love': 1033, 'Like': 13474, 'Wow': 177, 'Haha': 83, 'Sad': 12, 'Angry': 69}, 'id': u'15704546335_10154661473231336', 'feature_emotion': [u'0.14853', u'0.132381', u'0.149199', u'0.550649', u'0.583915']}
{'emoticons': {'Love': 764, 'Like': 15520, 'Wow': 40, 'Haha': 232, 'Sad': 8, 'Angry': 55}, 'id': u'15704546335_10154661479691336', 'feature_emotion': [u'0.404096', u'0.158607', u'0.064036', u'0.512322', u'0.263274']}
{'emoticons': {'Love': 9, 'Like': 219, 'Wow': 17, 'Haha': 5, 'Sad': 1, 'Angry': 56}, 'id': u'15704546335_10154661488896336', 'feature_emotion': [u'0.123417', u'0.262139', u'0.13881', u'0.49383', u'0.53408']}
{'emoticons': {'Love': 17, 'Like': 727, 'Wow': 35, 'Haha': 57, 'Sad': 14, 'Angry': 145}, 'id': u'15704546335_10154661484686336', 'feature_emotion': [u'0.1751', u'0.000307', u'0.074115', u'0.679583', u'0.254012']}
{'emoticons': {'Love': 139, 'Like': 1870, 'Wow': 256, 'Haha': 5061, 'Sad': 124, 'Angry': 1946}, 'id': u'15704546335_10154661747666336', 'feature_emotion': [u'0.136316', u'0.162747', u'0.111327', u'0.564', u'0.079421']}
{'emoticons': {'Love': 165, 'Like': 2110, 'Wow': 53, 'Haha': 13, 'Sad': 0, 'Angry': 9}, 'id': u'15704546335_10154662389791336', 'feature_emotion': [u'0.1169', u'0.149899', u'0.42735', u'0.502418', u'0.518768']}
{'emoticons': {'Love': 210, 'Like': 12524, 'Wow': 120, 'Haha': 37, 'Sad': 718, 'Angry': 562}, 'id': u'15704546335_10154661392031336', 'feature_emotion': [u'0.158765', u'0.048619', u'0.105339', u'0.542232', u'0.309537']}
{'emoticons': {'Love': 758, 'Like': 38081, 'Wow': 402, 'Haha': 49, 'Sad': 388, 'Angry': 4811}, 'id': u'15704546335_10154661545281336', 'feature_emotion': [u'0.08876', u'0.191015', u'0.156174', u'0.316518', u'0.299668']}
{'emoticons': {'Love': 623, 'Like': 12226, 'Wow': 47, 'Haha': 160, 'Sad': 1, 'Angry': 38}, 'id': u'15704546335_10154661338866336', 'feature_emotion': [u'0.052218', u'0.203392', u'0.058097', u'0.620135', u'0.116574']}
{'emoticons': {'Love': 109, 'Like': 1509, 'Wow': 9, 'Haha': 33, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154661693221336', 'feature_emotion': [u'0.112075', u'0.486843', u'0.147398', u'0.496712', u'0.111551']}
{'emoticons': {'Love': 546, 'Like': 7788, 'Wow': 56, 'Haha': 687, 'Sad': 14, 'Angry': 65}, 'id': u'15704546335_10154661166011336', 'feature_emotion': [u'0.135513', u'0.115688', u'0.145562', u'0.517015', u'0.448596']}
{'emoticons': {'Love': 5092, 'Like': 19030, 'Wow': 80, 'Haha': 18, 'Sad': 24176, 'Angry': 164}, 'id': u'15704546335_10154662301996336', 'feature_emotion': [u'0.112427', u'0.232862', u'0.079596', u'0.559702', u'0.220005']}
{'emoticons': {'Love': 565, 'Like': 13594, 'Wow': 38, 'Haha': 326, 'Sad': 6, 'Angry': 27}, 'id': u'15704546335_10154662373361336', 'feature_emotion': [u'0.05562', u'0.036214', u'0.043652', u'0.736885', u'0.214965']}
{'emoticons': {'Love': 1639, 'Like': 33787, 'Wow': 128, 'Haha': 280, 'Sad': 38, 'Angry': 145}, 'id': u'15704546335_10154661627286336', 'feature_emotion': [u'0.264611', u'0.019883', u'0.208474', u'0.424022', u'0.185168']}
{'emoticons': {'Love': 152, 'Like': 2806, 'Wow': 534, 'Haha': 348, 'Sad': 1482, 'Angry': 10241}, 'id': u'15704546335_10154662210886336', 'feature_emotion': [u'0.121821', u'0.285218', u'0.162208', u'0.501365', u'0.177626']}
{'emoticons': {'Love': 211, 'Like': 3833, 'Wow': 15, 'Haha': 64, 'Sad': 3, 'Angry': 28}, 'id': u'15704546335_10154662057436336', 'feature_emotion': [u'0.128371', u'0.126047', u'0.147071', u'0.483002', u'0.463981']}
{'emoticons': {'Love': 834, 'Like': 14924, 'Wow': 58, 'Haha': 90, 'Sad': 8, 'Angry': 149}, 'id': u'15704546335_10154661277866336', 'feature_emotion': [u'0.058424', u'0.018457', u'0.146809', u'0.526839', u'0.341072']}
{'emoticons': {'Love': 278, 'Like': 8305, 'Wow': 1110, 'Haha': 265, 'Sad': 315, 'Angry': 1592}, 'id': u'15704546335_10154662006651336', 'feature_emotion': [u'0.143387', u'0.226262', u'0.137007', u'0.554006', u'0.141958']}
{'emoticons': {'Love': 634, 'Like': 15536, 'Wow': 100, 'Haha': 244, 'Sad': 43, 'Angry': 105}, 'id': u'15704546335_10154661198981336', 'feature_emotion': [u'0.234243', u'0.170727', u'0.162786', u'0.270651', u'0.209645']}
{'emoticons': {'Love': 44, 'Like': 4989, 'Wow': 881, 'Haha': 66, 'Sad': 2043, 'Angry': 15582}, 'id': u'15704546335_10154661558631336', 'feature_emotion': [u'0.171269', u'0.13859', u'0.499128', u'0.26302', u'0.222826']}
{'emoticons': {'Love': 2665, 'Like': 45596, 'Wow': 458, 'Haha': 87, 'Sad': 1416, 'Angry': 1114}, 'id': u'15704546335_10154661390651336', 'feature_emotion': [u'0.499219', u'0.00183', u'0.153115', u'0.374539', u'0.173151']}
{'emoticons': {'Love': 110, 'Like': 1337, 'Wow': 532, 'Haha': 154, 'Sad': 249, 'Angry': 2529}, 'id': u'15704546335_10154661503766336', 'feature_emotion': [u'0.11611', u'0.230838', u'0.150849', u'0.475908', u'0.222149']}
{'emoticons': {'Love': 2245, 'Like': 35517, 'Wow': 88, 'Haha': 409, 'Sad': 5, 'Angry': 43}, 'id': u'15704546335_10154661421336336', 'feature_emotion': [u'0.048414', u'0.583489', u'0.026748', u'0.290389', u'0.14412']}
{'emoticons': {'Love': 708, 'Like': 13399, 'Wow': 134, 'Haha': 401, 'Sad': 10, 'Angry': 98}, 'id': u'15704546335_10154661253546336', 'feature_emotion': [u'0.420202', u'0.014427', u'0.06112', u'0.373438', u'0.263407']}
{'emoticons': {'Love': 400, 'Like': 4254, 'Wow': 39, 'Haha': 244, 'Sad': 7, 'Angry': 15}, 'id': u'15704546335_10154661227876336', 'feature_emotion': [u'0.159721', u'0.309396', u'0.137254', u'0.497013', u'0.18139']}
{'emoticons': {'Love': 230, 'Like': 7280, 'Wow': 62, 'Haha': 2885, 'Sad': 45, 'Angry': 943}, 'id': u'15704546335_10154661270041336', 'feature_emotion': [u'0.15761', u'0.133902', u'0.151114', u'0.478158', u'0.505877']}
{'emoticons': {'Love': 567, 'Like': 8151, 'Wow': 151, 'Haha': 766, 'Sad': 22, 'Angry': 208}, 'id': u'15704546335_10154661161831336', 'feature_emotion': [u'0.121037', u'0.160883', u'0.14567', u'0.536424', u'0.244024']}
{'emoticons': {'Love': 3157, 'Like': 82328, 'Wow': 193, 'Haha': 157, 'Sad': 1570, 'Angry': 409}, 'id': u'15704546335_10154659051601336', 'feature_emotion': [u'0.186332', u'0.097863', u'0.145837', u'0.483081', u'0.174507']}
{'emoticons': {'Love': 63, 'Like': 6151, 'Wow': 109, 'Haha': 18, 'Sad': 369, 'Angry': 669}, 'id': u'15704546335_10154659430836336', 'feature_emotion': [u'0.473293', u'0.066556', u'0.20105', u'0.213315', u'0.090774']}
{'emoticons': {'Love': 38, 'Like': 2306, 'Wow': 961, 'Haha': 54, 'Sad': 993, 'Angry': 637}, 'id': u'15704546335_10154658910186336', 'feature_emotion': [u'0.150014', u'0.120285', u'0.472516', u'0.529453', u'0.612981']}
{'emoticons': {'Love': 34, 'Like': 1739, 'Wow': 464, 'Haha': 172, 'Sad': 74, 'Angry': 2204}, 'id': u'15704546335_10154658638546336', 'feature_emotion': [u'0.134261', u'0.145763', u'0.23731', u'0.500243', u'0.187749']}
{'emoticons': {'Love': 295, 'Like': 10511, 'Wow': 128, 'Haha': 58, 'Sad': 151, 'Angry': 1085}, 'id': u'15704546335_10154658525581336', 'feature_emotion': [u'0.093778', u'0.380372', u'0.213563', u'0.258573', u'0.124002']}
{'emoticons': {'Love': 2171, 'Like': 25480, 'Wow': 376, 'Haha': 137, 'Sad': 133, 'Angry': 2014}, 'id': u'15704546335_10154659036371336', 'feature_emotion': [u'0.154173', u'0.180019', u'0.156021', u'0.499958', u'0.198099']}
{'emoticons': {'Love': 11, 'Like': 515, 'Wow': 89, 'Haha': 650, 'Sad': 10, 'Angry': 44}, 'id': u'15704546335_10154658925421336', 'feature_emotion': [u'0.424638', u'0.157617', u'0.099173', u'0.317126', u'0.499135']}
{'emoticons': {'Love': 144, 'Like': 12607, 'Wow': 2391, 'Haha': 3468, 'Sad': 83, 'Angry': 360}, 'id': u'15704546335_10154659363231336', 'feature_emotion': [u'0.154673', u'0.114929', u'0.091203', u'0.534827', u'0.240929']}
{'emoticons': {'Love': 92, 'Like': 5480, 'Wow': 628, 'Haha': 398, 'Sad': 16, 'Angry': 135}, 'id': u'15704546335_10154658620911336', 'feature_emotion': [u'0.324934', u'0.023074', u'0.114856', u'0.222826', u'0.404926']}
{'emoticons': {'Love': 371, 'Like': 6559, 'Wow': 42, 'Haha': 155, 'Sad': 5, 'Angry': 62}, 'id': u'15704546335_10154658482996336', 'feature_emotion': [u'0.193269', u'0.198707', u'0.487758', u'0.449935', u'0.415864']}
{'emoticons': {'Love': 247, 'Like': 23571, 'Wow': 5462, 'Haha': 8893, 'Sad': 226, 'Angry': 1517}, 'id': u'15704546335_10154658818316336', 'feature_emotion': [u'0.418776', u'0.155644', u'0.13675', u'0.534261', u'0.214673']}
{'emoticons': {'Love': 25, 'Like': 882, 'Wow': 266, 'Haha': 1994, 'Sad': 108, 'Angry': 993}, 'id': u'15704546335_10154658931601336', 'feature_emotion': [u'0.06439', u'0.003781', u'0.059469', u'0.431508', u'0.51671']}
{'emoticons': {'Love': 881, 'Like': 10796, 'Wow': 12, 'Haha': 72, 'Sad': 3, 'Angry': 34}, 'id': u'15704546335_10154658809746336', 'feature_emotion': [u'0.078319', u'0.594868', u'0.184195', u'0.184166', u'0.020857']}
{'emoticons': {'Love': 26, 'Like': 1252, 'Wow': 82, 'Haha': 703, 'Sad': 59, 'Angry': 311}, 'id': u'15704546335_10154658413946336', 'feature_emotion': [u'0.0558', u'0.480714', u'0.038823', u'0.297967', u'0.197766']}
{'emoticons': {'Love': 10, 'Like': 1225, 'Wow': 120, 'Haha': 15, 'Sad': 19, 'Angry': 423}, 'id': u'15704546335_10154658642591336', 'feature_emotion': [u'0.147209', u'0.410256', u'0.542972', u'0.50822', u'0.430345']}
{'emoticons': {'Love': 164, 'Like': 2098, 'Wow': 105, 'Haha': 1697, 'Sad': 59, 'Angry': 2986}, 'id': u'15704546335_10154658605176336', 'feature_emotion': [u'0.172808', u'0.202261', u'0.45214', u'0.49526', u'0.17601']}
{'emoticons': {'Love': 30, 'Like': 3029, 'Wow': 154, 'Haha': 35, 'Sad': 66, 'Angry': 817}, 'id': u'15704546335_10154658653181336', 'feature_emotion': [u'0.136166', u'0.011174', u'0.097093', u'0.643891', u'0.187207']}
{'emoticons': {'Love': 4528, 'Like': 47072, 'Wow': 283, 'Haha': 411, 'Sad': 204, 'Angry': 83}, 'id': u'15704546335_10154658449371336', 'feature_emotion': [u'0.059677', u'0.004676', u'0.130212', u'0.748458', u'0.158262']}
{'emoticons': {'Love': 697, 'Like': 4471, 'Wow': 18, 'Haha': 6, 'Sad': 1, 'Angry': 1}, 'id': u'15704546335_10154658883061336', 'feature_emotion': [u'0.249011', u'0.055713', u'0.055556', u'0.307879', u'0.431584']}
{'emoticons': {'Love': 13, 'Like': 775, 'Wow': 339, 'Haha': 95, 'Sad': 55, 'Angry': 1112}, 'id': u'15704546335_10154659319746336', 'feature_emotion': [u'0.129776', u'0.155068', u'0.15054', u'0.504739', u'0.223491']}
{'emoticons': {'Love': 135, 'Like': 1736, 'Wow': 2, 'Haha': 0, 'Sad': 162, 'Angry': 0}, 'id': u'15704546335_10154656415876336', 'feature_emotion': [u'0.110294', u'0.53418', u'0.13366', u'0.52245', u'0.117414']}
{'emoticons': {'Love': 1413, 'Like': 22869, 'Wow': 58, 'Haha': 191, 'Sad': 5, 'Angry': 47}, 'id': u'15704546335_10154658786751336', 'feature_emotion': [u'0.204094', u'0.056368', u'0.221636', u'0.273686', u'0.33818']}
{'emoticons': {'Love': 889, 'Like': 24114, 'Wow': 28, 'Haha': 16, 'Sad': 1415, 'Angry': 140}, 'id': u'15704546335_10154658846741336', 'feature_emotion': [u'0.109952', u'0.425003', u'0.040164', u'0.269058', u'0.193163']}
{'emoticons': {'Love': 1284, 'Like': 26007, 'Wow': 139, 'Haha': 421, 'Sad': 31, 'Angry': 240}, 'id': u'15704546335_10154658509111336', 'feature_emotion': [u'0.093393', u'0.104879', u'0.071187', u'0.630158', u'0.175921']}
