{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 31, 'Like': 674, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154921799523128', 'feature_emotion': [u'0.486586', u'0.043554', u'0.182234', u'0.178202', u'0.17289']}
{'emoticons': {'Love': 12, 'Like': 209, 'Wow': 5, 'Haha': 5, 'Sad': 3, 'Angry': 25}, 'id': u'8304333127_10154921733428128', 'feature_emotion': [u'0.250944', u'0.002564', u'0.172412', u'0.331007', u'0.389587']}
{'emoticons': {'Love': 6, 'Like': 154, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154921301138128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 4, 'Like': 189, 'Wow': 7, 'Haha': 2, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10154921659498128', 'feature_emotion': [u'0.111999', u'0.048698', u'0.387044', u'0.218779', u'0.316824']}
{'emoticons': {'Love': 14, 'Like': 481, 'Wow': 53, 'Haha': 123, 'Sad': 14, 'Angry': 21}, 'id': u'8304333127_10154921514238128', 'feature_emotion': [u'0.095181', u'0.512885', u'0.076491', u'0.532207', u'0.122383']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154921441063128', 'feature_emotion': [u'0.031351', u'0.193552', u'0.165494', u'0.533689', u'0.131935']}
{'emoticons': {'Love': 1, 'Like': 89, 'Wow': 1, 'Haha': 8, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154921334058128', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 41, 'Like': 594, 'Wow': 2, 'Haha': 0, 'Sad': 160, 'Angry': 0}, 'id': u'8304333127_10154921264353128', 'feature_emotion': [u'0.143794', u'0.450239', u'0.176979', u'0.563304', u'0.089257']}
{'emoticons': {'Love': 7, 'Like': 259, 'Wow': 11, 'Haha': 44, 'Sad': 5, 'Angry': 4}, 'id': u'8304333127_10154921187458128', 'feature_emotion': [u'0.187615', u'0.006236', u'0.178754', u'0.488592', u'0.305395']}
{'emoticons': {'Love': 73, 'Like': 895, 'Wow': 11, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154921029818128', 'feature_emotion': [u'0.122365', u'0.447935', u'0.154799', u'0.439087', u'0.401052']}
{'emoticons': {'Love': 21, 'Like': 668, 'Wow': 7, 'Haha': 4, 'Sad': 0, 'Angry': 4}, 'id': u'8304333127_10154920934828128', 'feature_emotion': [u'0.134487', u'0.221009', u'0.172789', u'0.496679', u'0.153606']}
{'emoticons': {'Love': 31, 'Like': 986, 'Wow': 14, 'Haha': 326, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154920803678128', 'feature_emotion': [u'0.106158', u'0.5346', u'0.090535', u'0.537662', u'0.12288']}
{'emoticons': {'Love': 11, 'Like': 297, 'Wow': 3, 'Haha': 4, 'Sad': 4, 'Angry': 20}, 'id': u'8304333127_10154920620923128', 'feature_emotion': [u'0.195922', u'0.006438', u'0.465934', u'0.259218', u'0.220553']}
{'emoticons': {'Love': 0, 'Like': 91, 'Wow': 0, 'Haha': 0, 'Sad': 33, 'Angry': 0}, 'id': u'8304333127_10154920357183128', 'feature_emotion': [u'0.140603', u'0.082408', u'0.022531', u'0.358702', u'0.467817']}
{'emoticons': {'Love': 12, 'Like': 991, 'Wow': 24, 'Haha': 39, 'Sad': 7, 'Angry': 4}, 'id': u'8304333127_10154920313243128', 'feature_emotion': [u'0.137654', u'0.262825', u'0.129696', u'0.527172', u'0.436309']}
{'emoticons': {'Love': 0, 'Like': 82, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154920283343128', 'feature_emotion': [u'0.084403', u'0.692893', u'0.054698', u'0.152582', u'0.077752']}
{'emoticons': {'Love': 33, 'Like': 457, 'Wow': 2, 'Haha': 0, 'Sad': 165, 'Angry': 0}, 'id': u'8304333127_10154920110223128', 'feature_emotion': [u'0.104943', u'0.50473', u'0.127064', u'0.518539', u'0.095874']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 2, 'Haha': 0, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10154919991703128', 'feature_emotion': [u'0.216663', u'0.003015', u'0.13388', u'0.56636', u'0.250422']}
{'emoticons': {'Love': 1, 'Like': 186, 'Wow': 1, 'Haha': 7, 'Sad': 7, 'Angry': 1}, 'id': u'8304333127_10154919937208128', 'feature_emotion': [u'0.102001', u'0.17396', u'0.261032', u'0.556945', u'0.193515']}
{'emoticons': {'Love': 4, 'Like': 187, 'Wow': 4, 'Haha': 9, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10154919643743128', 'feature_emotion': [u'0.100196', u'0.40713', u'0.262091', u'0.083564', u'0.235849']}
{'emoticons': {'Love': 3, 'Like': 89, 'Wow': 3, 'Haha': 2, 'Sad': 2, 'Angry': 2}, 'id': u'8304333127_10154919587388128', 'feature_emotion': [u'0.122871', u'0.491388', u'0.151555', u'0.535012', u'0.154084']}
{'emoticons': {'Love': 44, 'Like': 1036, 'Wow': 21, 'Haha': 40, 'Sad': 4, 'Angry': 23}, 'id': u'8304333127_10154919454543128', 'feature_emotion': [u'0.103274', u'0.422835', u'0.173115', u'0.498332', u'0.155009']}
{'emoticons': {'Love': 1, 'Like': 264, 'Wow': 3, 'Haha': 28, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10154919409748128', 'feature_emotion': [u'0.066974', u'0.640191', u'0.014294', u'0.283021', u'0.047777']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 1, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154919268238128', 'feature_emotion': [u'0.384775', u'0.004393', u'0.121678', u'0.14737', u'0.514588']}
{'emoticons': {'Love': 8, 'Like': 444, 'Wow': 3, 'Haha': 79, 'Sad': 4, 'Angry': 71}, 'id': u'8304333127_10154919214558128', 'feature_emotion': [u'0.278383', u'0.073143', u'0.071505', u'0.322184', u'0.390549']}
{'emoticons': {'Love': 5, 'Like': 171, 'Wow': 3, 'Haha': 8, 'Sad': 3, 'Angry': 4}, 'id': u'8304333127_10154919143483128', 'feature_emotion': [u'0.13521', u'0.377318', u'0.118906', u'0.048493', u'0.411422']}
{'emoticons': {'Love': 1, 'Like': 89, 'Wow': 0, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154919088923128', 'feature_emotion': [u'0.100163', u'0.163861', u'0.022262', u'0.617944', u'0.174877']}
{'emoticons': {'Love': 17, 'Like': 210, 'Wow': 0, 'Haha': 0, 'Sad': 289, 'Angry': 0}, 'id': u'8304333127_10154919003333128', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 20, 'Like': 223, 'Wow': 1, 'Haha': 0, 'Sad': 8, 'Angry': 38}, 'id': u'8304333127_10154918967198128', 'feature_emotion': [u'0.336493', u'0.008626', u'0.253094', u'0.398804', u'0.17972']}
{'emoticons': {'Love': 9, 'Like': 180, 'Wow': 0, 'Haha': 11, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154918802843128', 'feature_emotion': [u'0.146724', u'0.281462', u'0.148678', u'0.614597', u'0.134865']}
{'emoticons': {'Love': 9, 'Like': 150, 'Wow': 8, 'Haha': 13, 'Sad': 2, 'Angry': 24}, 'id': u'8304333127_10154918730323128', 'feature_emotion': [u'0.145351', u'0.15751', u'0.073858', u'0.267489', u'0.47685']}
{'emoticons': {'Love': 6, 'Like': 107, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 4}, 'id': u'8304333127_10154918691148128', 'feature_emotion': [u'0.05935', u'0.083916', u'0.309592', u'0.433171', u'0.213919']}
{'emoticons': {'Love': 5, 'Like': 121, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154918691078128', 'feature_emotion': [u'0.075284', u'0.065728', u'0.071883', u'0.549052', u'0.284125']}
{'emoticons': {'Love': 23, 'Like': 803, 'Wow': 69, 'Haha': 117, 'Sad': 21, 'Angry': 52}, 'id': u'8304333127_10154918644193128', 'feature_emotion': [u'0.190574', u'0.10416', u'0.12437', u'0.21652', u'0.441024']}
{'emoticons': {'Love': 2, 'Like': 45, 'Wow': 0, 'Haha': 9, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154918578648128', 'feature_emotion': [u'0.125095', u'0.004729', u'0.08998', u'0.723181', u'0.14725']}
{'emoticons': {'Love': 1, 'Like': 94, 'Wow': 2, 'Haha': 5, 'Sad': 3, 'Angry': 7}, 'id': u'8304333127_10154918469403128', 'feature_emotion': [u'0.128717', u'0.305275', u'0.202059', u'0.32444', u'0.090498']}
{'emoticons': {'Love': 2, 'Like': 22, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154918400308128', 'feature_emotion': [u'0.030213', u'0.062887', u'0.080621', u'0.739339', u'0.190242']}
{'emoticons': {'Love': 37, 'Like': 942, 'Wow': 15, 'Haha': 43, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154918120218128', 'feature_emotion': [u'0.064362', u'0.262202', u'0.179238', u'0.231641', u'0.360629']}
{'emoticons': {'Love': 12, 'Like': 175, 'Wow': 1, 'Haha': 1, 'Sad': 4, 'Angry': 17}, 'id': u'8304333127_10154918079168128', 'feature_emotion': [u'0.07816', u'0.026252', u'0.216371', u'0.425451', u'0.36413']}
{'emoticons': {'Love': 12, 'Like': 151, 'Wow': 8, 'Haha': 1, 'Sad': 4, 'Angry': 3}, 'id': u'8304333127_10154918020803128', 'feature_emotion': [u'0.065716', u'0.068327', u'0.110007', u'0.787969', u'0.072143']}
{'emoticons': {'Love': 7, 'Like': 206, 'Wow': 1, 'Haha': 5, 'Sad': 1, 'Angry': 3}, 'id': u'8304333127_10154917980848128', 'feature_emotion': [u'0.372903', u'0.070945', u'0.196955', u'0.331807', u'0.098456']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 3, 'Haha': 0, 'Sad': 13, 'Angry': 11}, 'id': u'8304333127_10154917978263128', 'feature_emotion': [u'0.180192', u'0.012939', u'0.2204', u'0.542968', u'0.23614']}
{'emoticons': {'Love': 25, 'Like': 859, 'Wow': 8, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154917921563128', 'feature_emotion': [u'0.10112', u'0.46984', u'0.096564', u'0.65342', u'0.135344']}
{'emoticons': {'Love': 8, 'Like': 134, 'Wow': 2, 'Haha': 4, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10154917877133128', 'feature_emotion': [u'0.530709', u'0.158803', u'0.544238', u'0.48784', u'0.130455']}
{'emoticons': {'Love': 16, 'Like': 522, 'Wow': 21, 'Haha': 76, 'Sad': 8, 'Angry': 55}, 'id': u'8304333127_10154917834818128', 'feature_emotion': [u'0.187615', u'0.006236', u'0.178754', u'0.488592', u'0.305395']}
{'emoticons': {'Love': 49, 'Like': 2032, 'Wow': 21, 'Haha': 260, 'Sad': 4, 'Angry': 3}, 'id': u'8304333127_10154917782513128', 'feature_emotion': [u'0.1043', u'0.520118', u'0.100481', u'0.311229', u'0.140856']}
{'emoticons': {'Love': 8, 'Like': 196, 'Wow': 2, 'Haha': 4, 'Sad': 10, 'Angry': 1}, 'id': u'8304333127_10154917735213128', 'feature_emotion': [u'0.103776', u'0.179825', u'0.459698', u'0.226234', u'0.119759']}
{'emoticons': {'Love': 65, 'Like': 1145, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154917677828128', 'feature_emotion': [u'0.422218', u'0.01173', u'0.050433', u'0.520431', u'0.054904']}
{'emoticons': {'Love': 8, 'Like': 249, 'Wow': 0, 'Haha': 4, 'Sad': 6, 'Angry': 3}, 'id': u'8304333127_10154917638953128', 'feature_emotion': [u'0.127109', u'0.004287', u'0.438782', u'0.321295', u'0.224076']}
{'emoticons': {'Love': 6, 'Like': 101, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154917422758128', 'feature_emotion': [u'0.139262', u'0.02909', u'0.130204', u'0.371601', u'0.432438']}
{'emoticons': {'Love': 2, 'Like': 93, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154917311353128', 'feature_emotion': [u'0.384167', u'0.153925', u'0.109665', u'0.314364', u'0.143964']}
{'emoticons': {'Love': 11, 'Like': 317, 'Wow': 3, 'Haha': 8, 'Sad': 5, 'Angry': 5}, 'id': u'8304333127_10154917188243128', 'feature_emotion': [u'0.15177', u'0.134686', u'0.126677', u'0.143988', u'0.543207']}
{'emoticons': {'Love': 12, 'Like': 778, 'Wow': 31, 'Haha': 139, 'Sad': 22, 'Angry': 202}, 'id': u'8304333127_10154917120708128', 'feature_emotion': [u'0.047722', u'0.03282', u'0.158594', u'0.742335', u'0.147358']}
{'emoticons': {'Love': 4, 'Like': 101, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154917089803128', 'feature_emotion': [u'0.016157', u'0.474649', u'0.034111', u'0.317703', u'0.230411']}
{'emoticons': {'Love': 2, 'Like': 57, 'Wow': 3, 'Haha': 1, 'Sad': 9, 'Angry': 2}, 'id': u'8304333127_10154917060268128', 'feature_emotion': [u'0.385798', u'0.010444', u'0.096338', u'0.110302', u'0.519622']}
{'emoticons': {'Love': 7, 'Like': 112, 'Wow': 4, 'Haha': 12, 'Sad': 12, 'Angry': 2}, 'id': u'8304333127_10154917006043128', 'feature_emotion': [u'0.259489', u'0.00459', u'0.118958', u'0.476669', u'0.271714']}
{'emoticons': {'Love': 2, 'Like': 54, 'Wow': 6, 'Haha': 2, 'Sad': 1, 'Angry': 4}, 'id': u'8304333127_10154916955428128', 'feature_emotion': [u'0.466255', u'0.007666', u'0.186906', u'0.144031', u'0.343851']}
{'emoticons': {'Love': 105, 'Like': 3095, 'Wow': 24, 'Haha': 90, 'Sad': 48, 'Angry': 134}, 'id': u'8304333127_10154916821048128', 'feature_emotion': [u'0.15177', u'0.134686', u'0.126677', u'0.143988', u'0.543207']}
{'emoticons': {'Love': 15, 'Like': 227, 'Wow': 5, 'Haha': 10, 'Sad': 7, 'Angry': 3}, 'id': u'8304333127_10154916719293128', 'feature_emotion': [u'0.049517', u'0.140814', u'0.265547', u'0.45498', u'0.156894']}
{'emoticons': {'Love': 2, 'Like': 51, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154916653483128', 'feature_emotion': [u'0.179293', u'0.41497', u'0.32652', u'0.133796', u'0.025419']}
{'emoticons': {'Love': 328, 'Like': 2651, 'Wow': 79, 'Haha': 111, 'Sad': 182, 'Angry': 365}, 'id': u'8304333127_10154916098958128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 8, 'Like': 322, 'Wow': 0, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154916556358128', 'feature_emotion': [u'0.115327', u'0.510121', u'0.172024', u'0.54904', u'0.148746']}
{'emoticons': {'Love': 48, 'Like': 1040, 'Wow': 68, 'Haha': 462, 'Sad': 49, 'Angry': 42}, 'id': u'8304333127_10154916472778128', 'feature_emotion': [u'0.137586', u'0.478701', u'0.149269', u'0.486533', u'0.166304']}
{'emoticons': {'Love': 8, 'Like': 387, 'Wow': 60, 'Haha': 32, 'Sad': 11, 'Angry': 171}, 'id': u'8304333127_10154916385738128', 'feature_emotion': [u'0.27504', u'0.036663', u'0.042503', u'0.232402', u'0.563553']}
{'emoticons': {'Love': 9, 'Like': 203, 'Wow': 0, 'Haha': 22, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154916321898128', 'feature_emotion': [u'0.107734', u'0.069419', u'0.08825', u'0.723828', u'0.111362']}
{'emoticons': {'Love': 7, 'Like': 309, 'Wow': 1, 'Haha': 14, 'Sad': 1, 'Angry': 10}, 'id': u'8304333127_10154916258558128', 'feature_emotion': [u'0.101227', u'0.180181', u'0.095318', u'0.597069', u'0.176785']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 7, 'Haha': 2, 'Sad': 6, 'Angry': 1}, 'id': u'8304333127_10154916176278128', 'feature_emotion': [u'0.140007', u'0.32651', u'0.128344', u'0.488322', u'0.462357']}
{'emoticons': {'Love': 1, 'Like': 73, 'Wow': 1, 'Haha': 0, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10154916114198128', 'feature_emotion': [u'0.198917', u'0.230876', u'0.205697', u'0.501128', u'0.165225']}
{'emoticons': {'Love': 2, 'Like': 169, 'Wow': 3, 'Haha': 6, 'Sad': 1, 'Angry': 7}, 'id': u'8304333127_10154916051763128', 'feature_emotion': [u'0.289798', u'0.062733', u'0.279573', u'0.196577', u'0.270066']}
{'emoticons': {'Love': 10, 'Like': 196, 'Wow': 5, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154915972033128', 'feature_emotion': [u'0.17603', u'0.108399', u'0.044097', u'0.630383', u'0.104897']}
{'emoticons': {'Love': 10, 'Like': 190, 'Wow': 3, 'Haha': 7, 'Sad': 21, 'Angry': 7}, 'id': u'8304333127_10154915911403128', 'feature_emotion': [u'0.174733', u'0.071281', u'0.048789', u'0.633502', u'0.147554']}
{'emoticons': {'Love': 1, 'Like': 130, 'Wow': 0, 'Haha': 6, 'Sad': 1, 'Angry': 8}, 'id': u'8304333127_10154915838173128', 'feature_emotion': [u'0.063094', u'0.289051', u'0.409576', u'0.529292', u'0.106445']}
{'emoticons': {'Love': 40, 'Like': 422, 'Wow': 12, 'Haha': 77, 'Sad': 16, 'Angry': 22}, 'id': u'8304333127_10154915789938128', 'feature_emotion': [u'0.120145', u'0.531225', u'0.091198', u'0.548067', u'0.125097']}
{'emoticons': {'Love': 22, 'Like': 332, 'Wow': 2, 'Haha': 8, 'Sad': 4, 'Angry': 2}, 'id': u'8304333127_10154915442188128', 'feature_emotion': [u'0.347158', u'0.058994', u'0.333913', u'0.17586', u'0.157444']}
{'emoticons': {'Love': 22, 'Like': 332, 'Wow': 2, 'Haha': 8, 'Sad': 4, 'Angry': 2}, 'id': u'8304333127_10154915442188128', 'feature_emotion': [u'0.347158', u'0.058994', u'0.333913', u'0.17586', u'0.157444']}
{'emoticons': {'Love': 1, 'Like': 90, 'Wow': 0, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154915660338128', 'feature_emotion': [u'0.278598', u'0.005558', u'0.074467', u'0.561052', u'0.229637']}
{'emoticons': {'Love': 0, 'Like': 87, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10154915601063128', 'feature_emotion': [u'0.144826', u'0.504893', u'0.107394', u'0.580324', u'0.152919']}
{'emoticons': {'Love': 8, 'Like': 119, 'Wow': 0, 'Haha': 1, 'Sad': 5, 'Angry': 1}, 'id': u'8304333127_10154915572388128', 'feature_emotion': [u'0.189189', u'0.267325', u'0.094119', u'0.536754', u'0.418643']}
{'emoticons': {'Love': 4, 'Like': 62, 'Wow': 2, 'Haha': 5, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10154915457078128', 'feature_emotion': [u'0.074065', u'0.01162', u'0.199527', u'0.655373', u'0.174822']}
{'emoticons': {'Love': 2, 'Like': 80, 'Wow': 1, 'Haha': 1, 'Sad': 19, 'Angry': 0}, 'id': u'8304333127_10154915317448128', 'feature_emotion': [u'0.150761', u'0.005251', u'0.201648', u'0.649842', u'0.207024']}
{'emoticons': {'Love': 52, 'Like': 1286, 'Wow': 15, 'Haha': 146, 'Sad': 14, 'Angry': 19}, 'id': u'8304333127_10154915260738128', 'feature_emotion': [u'0.11487', u'0.235996', u'0.473923', u'0.531892', u'0.145493']}
{'emoticons': {'Love': 17, 'Like': 716, 'Wow': 70, 'Haha': 10, 'Sad': 64, 'Angry': 13}, 'id': u'8304333127_10154915177278128', 'feature_emotion': [u'0.326732', u'0.0227', u'0.247331', u'0.32849', u'0.190158']}
{'emoticons': {'Love': 9, 'Like': 802, 'Wow': 13, 'Haha': 47, 'Sad': 8, 'Angry': 6}, 'id': u'8304333127_10154915117413128', 'feature_emotion': [u'0.403059', u'0.191715', u'0.149466', u'0.500996', u'0.455609']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 4, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10154914984458128', 'feature_emotion': [u'0.1196', u'0.008646', u'0.38639', u'0.070924', u'0.509598']}
{'emoticons': {'Love': 1, 'Like': 68, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154914914378128', 'feature_emotion': [u'0.054761', u'0.406757', u'0.297284', u'0.243522', u'0.052591']}
{'emoticons': {'Love': 0, 'Like': 102, 'Wow': 2, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154914776558128', 'feature_emotion': [u'0.153305', u'0.025586', u'0.076941', u'0.183121', u'0.661593']}
{'emoticons': {'Love': 2, 'Like': 366, 'Wow': 9, 'Haha': 23, 'Sad': 23, 'Angry': 11}, 'id': u'8304333127_10154914714578128', 'feature_emotion': [u'0.117056', u'0.039631', u'0.391586', u'0.192912', u'0.340796']}
{'emoticons': {'Love': 0, 'Like': 106, 'Wow': 4, 'Haha': 2, 'Sad': 2, 'Angry': 4}, 'id': u'8304333127_10154914462238128', 'feature_emotion': [u'0.112145', u'0.040228', u'0.074534', u'0.523517', u'0.298929']}
{'emoticons': {'Love': 57, 'Like': 2093, 'Wow': 60, 'Haha': 781, 'Sad': 350, 'Angry': 73}, 'id': u'8304333127_10154914409913128', 'feature_emotion': [u'0.137586', u'0.478701', u'0.149269', u'0.486533', u'0.166304']}
{'emoticons': {'Love': 3, 'Like': 225, 'Wow': 6, 'Haha': 2, 'Sad': 2, 'Angry': 2}, 'id': u'8304333127_10154914260303128', 'feature_emotion': [u'0.482486', u'0.012541', u'0.147526', u'0.219239', u'0.278354']}
{'emoticons': {'Love': 23, 'Like': 885, 'Wow': 23, 'Haha': 197, 'Sad': 17, 'Angry': 128}, 'id': u'8304333127_10154914194003128', 'feature_emotion': [u'0.112666', u'0.455563', u'0.104156', u'0.482109', u'0.161042']}
{'emoticons': {'Love': 15, 'Like': 634, 'Wow': 16, 'Haha': 180, 'Sad': 33, 'Angry': 16}, 'id': u'8304333127_10154914086583128', 'feature_emotion': [u'0.150607', u'0.208031', u'0.121616', u'0.549411', u'0.436697']}
{'emoticons': {'Love': 5, 'Like': 771, 'Wow': 49, 'Haha': 35, 'Sad': 19, 'Angry': 2}, 'id': u'8304333127_10154914013653128', 'feature_emotion': [u'0.102827', u'0.319821', u'0.148246', u'0.308036', u'0.19087']}
{'emoticons': {'Love': 3, 'Like': 161, 'Wow': 5, 'Haha': 7, 'Sad': 3, 'Angry': 13}, 'id': u'8304333127_10154913953248128', 'feature_emotion': [u'0.04984', u'0.188114', u'0.089686', u'0.357763', u'0.355096']}
{'emoticons': {'Love': 2, 'Like': 140, 'Wow': 1, 'Haha': 35, 'Sad': 40, 'Angry': 8}, 'id': u'8304333127_10154913913673128', 'feature_emotion': [u'0.060205', u'0.015785', u'0.226594', u'0.616207', u'0.195163']}
{'emoticons': {'Love': 1, 'Like': 109, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 8}, 'id': u'8304333127_10154913874518128', 'feature_emotion': [u'0.109797', u'0.28745', u'0.410583', u'0.3503', u'0.08812']}
{'emoticons': {'Love': 185, 'Like': 1431, 'Wow': 15, 'Haha': 16, 'Sad': 41, 'Angry': 149}, 'id': u'8304333127_10154913789273128', 'feature_emotion': [u'0.165171', u'0.130587', u'0.305432', u'0.333746', u'0.165685']}
{'emoticons': {'Love': 10, 'Like': 193, 'Wow': 5, 'Haha': 10, 'Sad': 28, 'Angry': 29}, 'id': u'8304333127_10154913738103128', 'feature_emotion': [u'0.178627', u'0.21773', u'0.086842', u'0.54083', u'0.132761']}
{'emoticons': {'Love': 0, 'Like': 271, 'Wow': 0, 'Haha': 2, 'Sad': 3, 'Angry': 2}, 'id': u'8304333127_10154913567468128', 'feature_emotion': [u'0.191723', u'0.028277', u'0.27024', u'0.464531', u'0.183761']}
{'emoticons': {'Love': 148, 'Like': 1524, 'Wow': 30, 'Haha': 221, 'Sad': 43, 'Angry': 53}, 'id': u'8304333127_10154913499793128', 'feature_emotion': [u'0.017534', u'0.327679', u'0.053314', u'0.45617', u'0.225467']}
{'emoticons': {'Love': 61, 'Like': 703, 'Wow': 5, 'Haha': 19, 'Sad': 23, 'Angry': 97}, 'id': u'8304333127_10154913455923128', 'feature_emotion': [u'0.218239', u'0.050124', u'0.054678', u'0.397431', u'0.393005']}
{'emoticons': {'Love': 1, 'Like': 154, 'Wow': 5, 'Haha': 10, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154913376283128', 'feature_emotion': [u'0.1004', u'0.239317', u'0.206687', u'0.284558', u'0.253844']}
{'emoticons': {'Love': 55, 'Like': 1398, 'Wow': 7, 'Haha': 95, 'Sad': 26, 'Angry': 5}, 'id': u'8304333127_10154913314028128', 'feature_emotion': [u'0.120361', u'0.006922', u'0.174877', u'0.616746', u'0.163445']}
{'emoticons': {'Love': 7, 'Like': 138, 'Wow': 4, 'Haha': 0, 'Sad': 3, 'Angry': 5}, 'id': u'8304333127_10154913239438128', 'feature_emotion': [u'0.081598', u'0.006922', u'0.047792', u'0.858545', u'0.054451']}
{'emoticons': {'Love': 6, 'Like': 161, 'Wow': 0, 'Haha': 5, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154913190803128', 'feature_emotion': [u'0.161538', u'0.065459', u'0.150971', u'0.212966', u'0.535654']}
{'emoticons': {'Love': 4, 'Like': 137, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154912932268128', 'feature_emotion': [u'0.090389', u'0.569261', u'0.174022', u'0.45001', u'0.090043']}
{'emoticons': {'Love': 4, 'Like': 122, 'Wow': 2, 'Haha': 4, 'Sad': 7, 'Angry': 40}, 'id': u'8304333127_10154912883188128', 'feature_emotion': [u'0.267127', u'0.164939', u'0.082614', u'0.34874', u'0.208553']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 1, 'Haha': 0, 'Sad': 3, 'Angry': 1}, 'id': u'8304333127_10154912840488128', 'feature_emotion': [u'0.16547', u'0.111018', u'0.086078', u'0.548585', u'0.160745']}
{'emoticons': {'Love': 6, 'Like': 172, 'Wow': 5, 'Haha': 4, 'Sad': 13, 'Angry': 17}, 'id': u'8304333127_10154912762678128', 'feature_emotion': [u'0.060461', u'0.500878', u'0.174749', u'0.273469', u'0.030206']}
{'emoticons': {'Love': 123, 'Like': 1734, 'Wow': 10, 'Haha': 10, 'Sad': 12, 'Angry': 75}, 'id': u'8304333127_10154912713238128', 'feature_emotion': [u'0.064237', u'0.474206', u'0.145012', u'0.275282', u'0.104057']}
{'emoticons': {'Love': 11, 'Like': 642, 'Wow': 31, 'Haha': 3, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10154912669138128', 'feature_emotion': [u'0.082094', u'0.14026', u'0.201703', u'0.546296', u'0.091929']}
