{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 0, 'Like': 13, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154850617898487', 'feature_emotion': [u'0.485478', u'0.099893', u'0.506639', u'0.464233', u'0.451142']}
{'emoticons': {'Love': 0, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154850565263487', 'feature_emotion': [u'0.466038', u'0.445253', u'0.471607', u'0.455912', u'0.150971']}
{'emoticons': {'Love': 7, 'Like': 65, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154849840818487', 'feature_emotion': [u'0.208225', u'0.041106', u'0.26896', u'0.444549', u'0.121327']}
{'emoticons': {'Love': 0, 'Like': 62, 'Wow': 9, 'Haha': 3, 'Sad': 22, 'Angry': 76}, 'id': u'29259828486_10154850518878487', 'feature_emotion': [u'0.466251', u'0.208595', u'0.177796', u'0.498785', u'0.156222']}
{'emoticons': {'Love': 227, 'Like': 1914, 'Wow': 19, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154850469748487', 'feature_emotion': [u'0.466251', u'0.208595', u'0.177796', u'0.498785', u'0.156222']}
{'emoticons': {'Love': 0, 'Like': 89, 'Wow': 23, 'Haha': 2, 'Sad': 0, 'Angry': 43}, 'id': u'29259828486_10154850413743487', 'feature_emotion': [u'0.466251', u'0.208595', u'0.177796', u'0.498785', u'0.156222']}
{'emoticons': {'Love': 0, 'Like': 37, 'Wow': 12, 'Haha': 0, 'Sad': 74, 'Angry': 3}, 'id': u'29259828486_10154850413403487', 'feature_emotion': [u'0.195496', u'0.029899', u'0.340703', u'0.326049', u'0.260527']}
{'emoticons': {'Love': 2, 'Like': 75, 'Wow': 2, 'Haha': 1, 'Sad': 6, 'Angry': 19}, 'id': u'29259828486_10154850337818487', 'feature_emotion': [u'0.475151', u'0.154066', u'0.227521', u'0.474297', u'0.183406']}
{'emoticons': {'Love': 3, 'Like': 114, 'Wow': 10, 'Haha': 35, 'Sad': 2, 'Angry': 34}, 'id': u'29259828486_10154850264388487', 'feature_emotion': [u'0.476012', u'0.19547', u'0.178237', u'0.481143', u'0.184603']}
{'emoticons': {'Love': 2, 'Like': 195, 'Wow': 5, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154850225133487', 'feature_emotion': [u'0.468248', u'0.151312', u'0.460699', u'0.488549', u'0.160114']}
{'emoticons': {'Love': 0, 'Like': 17, 'Wow': 4, 'Haha': 1, 'Sad': 25, 'Angry': 6}, 'id': u'29259828486_10154850161018487', 'feature_emotion': [u'0.466251', u'0.208595', u'0.177796', u'0.498785', u'0.156222']}
{'emoticons': {'Love': 10, 'Like': 1686, 'Wow': 310, 'Haha': 20, 'Sad': 19, 'Angry': 248}, 'id': u'29259828486_10154849969003487', 'feature_emotion': [u'0.474393', u'0.189854', u'0.415124', u'0.473789', u'0.167324']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 6, 'Haha': 0, 'Sad': 58, 'Angry': 1}, 'id': u'29259828486_10154849878368487', 'feature_emotion': [u'0.466251', u'0.208595', u'0.177796', u'0.498785', u'0.156222']}
{'emoticons': {'Love': 0, 'Like': 24, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154849814568487', 'feature_emotion': [u'0.466251', u'0.208595', u'0.177796', u'0.498785', u'0.156222']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154849759563487', 'feature_emotion': [u'0.474641', u'0.195349', u'0.171985', u'0.490482', u'0.165704']}
{'emoticons': {'Love': 3, 'Like': 48, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154849724593487', 'feature_emotion': [u'0.471081', u'0.203633', u'0.188401', u'0.508329', u'0.154385']}
{'emoticons': {'Love': 1, 'Like': 90, 'Wow': 3, 'Haha': 0, 'Sad': 25, 'Angry': 14}, 'id': u'29259828486_10154849687558487', 'feature_emotion': [u'0.482039', u'0.148261', u'0.435746', u'0.503289', u'0.405619']}
{'emoticons': {'Love': 906, 'Like': 6995, 'Wow': 262, 'Haha': 49, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154849674723487', 'feature_emotion': [u'0.102864', u'0.497146', u'0.112296', u'0.571309', u'0.120698']}
{'emoticons': {'Love': 12, 'Like': 167, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154849640123487', 'feature_emotion': [u'0.190926', u'0.170992', u'0.102172', u'0.518409', u'0.148847']}
{'emoticons': {'Love': 27, 'Like': 586, 'Wow': 4, 'Haha': 3, 'Sad': 9, 'Angry': 1}, 'id': u'29259828486_10154849603218487', 'feature_emotion': [u'0.484481', u'0.193007', u'0.188915', u'0.493302', u'0.444268']}
{'emoticons': {'Love': 4, 'Like': 64, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154849532843487', 'feature_emotion': [u'0.470736', u'0.236357', u'0.206537', u'0.463185', u'0.147349']}
{'emoticons': {'Love': 1146, 'Like': 8787, 'Wow': 9, 'Haha': 45, 'Sad': 9, 'Angry': 5}, 'id': u'29259828486_10154849491933487', 'feature_emotion': [u'0.11862', u'0.267321', u'0.116598', u'0.520708', u'0.421951']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154849451893487', 'feature_emotion': [u'0.468179', u'0.191102', u'0.460355', u'0.477611', u'0.191307']}
{'emoticons': {'Love': 0, 'Like': 13, 'Wow': 0, 'Haha': 1, 'Sad': 7, 'Angry': 18}, 'id': u'29259828486_10154849416858487', 'feature_emotion': [u'0.46939', u'0.230871', u'0.180973', u'0.479422', u'0.182266']}
{'emoticons': {'Love': 28, 'Like': 358, 'Wow': 3, 'Haha': 11, 'Sad': 20, 'Angry': 84}, 'id': u'29259828486_10154849382973487', 'feature_emotion': [u'0.469686', u'0.166564', u'0.219252', u'0.520098', u'0.494521']}
{'emoticons': {'Love': 0, 'Like': 131, 'Wow': 4, 'Haha': 12, 'Sad': 4, 'Angry': 23}, 'id': u'29259828486_10154849365058487', 'feature_emotion': [u'0.469998', u'0.185948', u'0.163071', u'0.52483', u'0.146205']}
{'emoticons': {'Love': 8, 'Like': 79, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154849364228487', 'feature_emotion': [u'0.468833', u'0.241986', u'0.526294', u'0.487937', u'0.157585']}
{'emoticons': {'Love': 2, 'Like': 65, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154849316813487', 'feature_emotion': [u'0.472518', u'0.126275', u'0.449035', u'0.5071', u'0.437105']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 3, 'Haha': 0, 'Sad': 14, 'Angry': 75}, 'id': u'29259828486_10154849269688487', 'feature_emotion': [u'0.429602', u'0.131165', u'0.179978', u'0.497173', u'0.513025']}
{'emoticons': {'Love': 0, 'Like': 60, 'Wow': 12, 'Haha': 1, 'Sad': 14, 'Angry': 1}, 'id': u'29259828486_10154849260938487', 'feature_emotion': [u'0.48022', u'0.18823', u'0.17907', u'0.492604', u'0.176371']}
{'emoticons': {'Love': 0, 'Like': 164, 'Wow': 3, 'Haha': 1, 'Sad': 2, 'Angry': 11}, 'id': u'29259828486_10154849163113487', 'feature_emotion': [u'0.473921', u'0.139119', u'0.215587', u'0.49074', u'0.436528']}
{'emoticons': {'Love': 14, 'Like': 351, 'Wow': 4, 'Haha': 0, 'Sad': 50, 'Angry': 1}, 'id': u'29259828486_10154849111303487', 'feature_emotion': [u'0.448704', u'0.108451', u'0.467441', u'0.543661', u'0.409293']}
{'emoticons': {'Love': 1, 'Like': 31, 'Wow': 1, 'Haha': 17, 'Sad': 2, 'Angry': 22}, 'id': u'29259828486_10154849036103487', 'feature_emotion': [u'0.470823', u'0.145699', u'0.253504', u'0.494735', u'0.176702']}
{'emoticons': {'Love': 2, 'Like': 61, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154848961323487', 'feature_emotion': [u'0.464065', u'0.18827', u'0.191344', u'0.483765', u'0.178014']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 4, 'Haha': 48, 'Sad': 2, 'Angry': 12}, 'id': u'29259828486_10154848894493487', 'feature_emotion': [u'0.470823', u'0.145699', u'0.253504', u'0.494735', u'0.176702']}
{'emoticons': {'Love': 2, 'Like': 113, 'Wow': 9, 'Haha': 21, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154848842223487', 'feature_emotion': [u'0.46061', u'0.193762', u'0.456764', u'0.521981', u'0.163212']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154848812943487', 'feature_emotion': [u'0.469537', u'0.120885', u'0.188593', u'0.513518', u'0.158601']}
{'emoticons': {'Love': 1, 'Like': 79, 'Wow': 0, 'Haha': 24, 'Sad': 1, 'Angry': 28}, 'id': u'29259828486_10154848756968487', 'feature_emotion': [u'0.463743', u'0.172258', u'0.435198', u'0.485189', u'0.197944']}
{'emoticons': {'Love': 4, 'Like': 83, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154848272688487', 'feature_emotion': [u'0.46659', u'0.225001', u'0.189708', u'0.487536', u'0.150619']}
{'emoticons': {'Love': 11, 'Like': 454, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154848217918487', 'feature_emotion': [u'0.474776', u'0.447052', u'0.543321', u'0.503418', u'0.122487']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154848192968487', 'feature_emotion': [u'0.154604', u'0.2229', u'0.4458', u'0.45744', u'0.178775']}
{'emoticons': {'Love': 37, 'Like': 898, 'Wow': 28, 'Haha': 6, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154848132278487', 'feature_emotion': [u'0.476866', u'0.162679', u'0.170497', u'0.472999', u'0.488653']}
{'emoticons': {'Love': 2, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154848056693487', 'feature_emotion': [u'0.151795', u'0.554814', u'0.112554', u'0.507898', u'0.160829']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154848022968487', 'feature_emotion': [u'0.171828', u'0.165178', u'0.206466', u'0.442523', u'0.272696']}
{'emoticons': {'Love': 0, 'Like': 24, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847984133487', 'feature_emotion': [u'0.116985', u'0.230329', u'0.171796', u'0.552448', u'0.208838']}
{'emoticons': {'Love': 0, 'Like': 159, 'Wow': 16, 'Haha': 3, 'Sad': 34, 'Angry': 25}, 'id': u'29259828486_10154847956228487', 'feature_emotion': [u'0.463497', u'0.154895', u'0.45828', u'0.497199', u'0.58929']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154847930838487', 'feature_emotion': [u'0.593331', u'0.125772', u'0.421644', u'0.49599', u'0.489283']}
{'emoticons': {'Love': 1, 'Like': 60, 'Wow': 4, 'Haha': 0, 'Sad': 65, 'Angry': 20}, 'id': u'29259828486_10154847894178487', 'feature_emotion': [u'0.112176', u'0.51489', u'0.117082', u'0.510955', u'0.482255']}
{'emoticons': {'Love': 4, 'Like': 107, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847850523487', 'feature_emotion': [u'0.11791', u'0.002034', u'0.246273', u'0.390229', u'0.426981']}
{'emoticons': {'Love': 2, 'Like': 48, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847818698487', 'feature_emotion': [u'0.127674', u'0.268261', u'0.161885', u'0.502944', u'0.144478']}
{'emoticons': {'Love': 4, 'Like': 106, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847776843487', 'feature_emotion': [u'0.091721', u'0.273867', u'0.106076', u'0.506745', u'0.167418']}
{'emoticons': {'Love': 3, 'Like': 288, 'Wow': 30, 'Haha': 22, 'Sad': 2, 'Angry': 5}, 'id': u'29259828486_10154847736888487', 'feature_emotion': [u'0.474337', u'0.176922', u'0.200099', u'0.481341', u'0.212084']}
{'emoticons': {'Love': 23, 'Like': 548, 'Wow': 17, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847723028487', 'feature_emotion': [u'0.102867', u'0.197733', u'0.473342', u'0.622248', u'0.167132']}
{'emoticons': {'Love': 9, 'Like': 96, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847691208487', 'feature_emotion': [u'0.095023', u'0.24973', u'0.426836', u'0.516954', u'0.122669']}
{'emoticons': {'Love': 4, 'Like': 521, 'Wow': 12, 'Haha': 0, 'Sad': 90, 'Angry': 48}, 'id': u'29259828486_10154829438333487', 'feature_emotion': [u'0.238892', u'0.078219', u'0.222402', u'0.417919', u'0.107579']}
{'emoticons': {'Love': 152, 'Like': 2573, 'Wow': 57, 'Haha': 7, 'Sad': 10, 'Angry': 136}, 'id': u'29259828486_10154847646908487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 11, 'Like': 717, 'Wow': 25, 'Haha': 3, 'Sad': 363, 'Angry': 4}, 'id': u'29259828486_10154847591673487', 'feature_emotion': [u'0.103923', u'0.198066', u'0.098312', u'0.533771', u'0.175118']}
{'emoticons': {'Love': 16, 'Like': 268, 'Wow': 0, 'Haha': 0, 'Sad': 11, 'Angry': 0}, 'id': u'29259828486_10154847538628487', 'feature_emotion': [u'0.151433', u'0.141537', u'0.159073', u'0.555227', u'0.205029']}
{'emoticons': {'Love': 1, 'Like': 36, 'Wow': 4, 'Haha': 0, 'Sad': 33, 'Angry': 14}, 'id': u'29259828486_10154847458693487', 'feature_emotion': [u'0.071174', u'0.007182', u'0.544701', u'0.179143', u'0.383459']}
{'emoticons': {'Love': 32, 'Like': 333, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847398858487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 1, 'Haha': 7, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154847356223487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 2, 'Like': 78, 'Wow': 5, 'Haha': 11, 'Sad': 2, 'Angry': 22}, 'id': u'29259828486_10154847311973487', 'feature_emotion': [u'0.13003', u'0.187782', u'0.185562', u'0.507654', u'0.181227']}
{'emoticons': {'Love': 11, 'Like': 166, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154847261943487', 'feature_emotion': [u'0.126107', u'0.199537', u'0.467436', u'0.298901', u'0.414187']}
{'emoticons': {'Love': 62, 'Like': 1264, 'Wow': 10, 'Haha': 1, 'Sad': 12, 'Angry': 58}, 'id': u'29259828486_10154847128523487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 1, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 85, 'Angry': 0}, 'id': u'29259828486_10154846952433487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 30, 'Like': 566, 'Wow': 10, 'Haha': 0, 'Sad': 2, 'Angry': 2}, 'id': u'29259828486_10154846891858487', 'feature_emotion': [u'0.109347', u'0.193693', u'0.119222', u'0.522271', u'0.432716']}
{'emoticons': {'Love': 1, 'Like': 203, 'Wow': 47, 'Haha': 3, 'Sad': 212, 'Angry': 7}, 'id': u'29259828486_10154846648493487', 'feature_emotion': [u'0.152669', u'0.19774', u'0.160823', u'0.507385', u'0.19349']}
{'emoticons': {'Love': 15, 'Like': 112, 'Wow': 8, 'Haha': 1, 'Sad': 33, 'Angry': 97}, 'id': u'29259828486_10154846635873487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 0, 'Like': 122, 'Wow': 31, 'Haha': 0, 'Sad': 10, 'Angry': 0}, 'id': u'29259828486_10154846516038487', 'feature_emotion': [u'0.127808', u'0.282069', u'0.079636', u'0.510525', u'0.153246']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 0, 'Haha': 2, 'Sad': 31, 'Angry': 43}, 'id': u'29259828486_10154846414268487', 'feature_emotion': [u'0.133184', u'0.258743', u'0.152503', u'0.480385', u'0.437885']}
{'emoticons': {'Love': 4, 'Like': 618, 'Wow': 18, 'Haha': 14, 'Sad': 79, 'Angry': 390}, 'id': u'29259828486_10154846291213487', 'feature_emotion': [u'0.549439', u'0.173527', u'0.086981', u'0.512683', u'0.23692']}
{'emoticons': {'Love': 2, 'Like': 105, 'Wow': 2, 'Haha': 0, 'Sad': 32, 'Angry': 4}, 'id': u'29259828486_10154846233958487', 'feature_emotion': [u'0.112066', u'0.164895', u'0.623955', u'0.476783', u'0.499274']}
{'emoticons': {'Love': 0, 'Like': 24, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154846196568487', 'feature_emotion': [u'0.131659', u'0.229813', u'0.546797', u'0.496689', u'0.166495']}
{'emoticons': {'Love': 3, 'Like': 168, 'Wow': 5, 'Haha': 14, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154846160993487', 'feature_emotion': [u'0.104855', u'0.254386', u'0.084043', u'0.502259', u'0.527074']}
{'emoticons': {'Love': 12, 'Like': 566, 'Wow': 408, 'Haha': 40, 'Sad': 109, 'Angry': 2367}, 'id': u'29259828486_10154846075668487', 'feature_emotion': [u'0.141275', u'0.220218', u'0.12012', u'0.499755', u'0.197182']}
{'emoticons': {'Love': 7, 'Like': 72, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154846048588487', 'feature_emotion': [u'0.086449', u'0.282737', u'0.437582', u'0.50982', u'0.169768']}
{'emoticons': {'Love': 9, 'Like': 231, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154846003743487', 'feature_emotion': [u'0.106044', u'0.495604', u'0.111867', u'0.521292', u'0.133472']}
{'emoticons': {'Love': 5, 'Like': 117, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154845932888487', 'feature_emotion': [u'0.108134', u'0.490251', u'0.105219', u'0.497634', u'0.179235']}
{'emoticons': {'Love': 13, 'Like': 677, 'Wow': 79, 'Haha': 19, 'Sad': 17, 'Angry': 82}, 'id': u'29259828486_10154845861508487', 'feature_emotion': [u'0.120825', u'0.503825', u'0.46412', u'0.485585', u'0.442347']}
{'emoticons': {'Love': 97, 'Like': 2905, 'Wow': 137, 'Haha': 11, 'Sad': 4, 'Angry': 1}, 'id': u'29259828486_10154845807993487', 'feature_emotion': [u'0.112431', u'0.468233', u'0.091671', u'0.508069', u'0.19211']}
{'emoticons': {'Love': 236, 'Like': 6545, 'Wow': 26, 'Haha': 85, 'Sad': 8, 'Angry': 54}, 'id': u'29259828486_10154845743348487', 'feature_emotion': [u'0.121281', u'0.217785', u'0.473255', u'0.502215', u'0.412308']}
{'emoticons': {'Love': 7, 'Like': 58, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154845698243487', 'feature_emotion': [u'0.144226', u'0.221725', u'0.519093', u'0.491414', u'0.117105']}
{'emoticons': {'Love': 0, 'Like': 102, 'Wow': 13, 'Haha': 1, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154845659238487', 'feature_emotion': [u'0.119933', u'0.507728', u'0.117022', u'0.504052', u'0.149635']}
{'emoticons': {'Love': 34, 'Like': 927, 'Wow': 53, 'Haha': 1, 'Sad': 7, 'Angry': 0}, 'id': u'29259828486_10154845581088487', 'feature_emotion': [u'0.1127', u'0.546332', u'0.143838', u'0.484804', u'0.164667']}
{'emoticons': {'Love': 1, 'Like': 49, 'Wow': 2, 'Haha': 2, 'Sad': 44, 'Angry': 180}, 'id': u'29259828486_10154845521553487', 'feature_emotion': [u'0.13003', u'0.187782', u'0.185562', u'0.507654', u'0.181227']}
{'emoticons': {'Love': 2, 'Like': 32, 'Wow': 1, 'Haha': 0, 'Sad': 123, 'Angry': 0}, 'id': u'29259828486_10154845485988487', 'feature_emotion': [u'0.131129', u'0.498435', u'0.191348', u'0.479105', u'0.167485']}
{'emoticons': {'Love': 0, 'Like': 90, 'Wow': 6, 'Haha': 2, 'Sad': 33, 'Angry': 44}, 'id': u'29259828486_10154845458983487', 'feature_emotion': [u'0.12791', u'0.22791', u'0.260962', u'0.479902', u'0.20062']}
{'emoticons': {'Love': 8, 'Like': 543, 'Wow': 49, 'Haha': 8, 'Sad': 4, 'Angry': 2}, 'id': u'29259828486_10154844828098487', 'feature_emotion': [u'0.133417', u'0.194388', u'0.097223', u'0.48815', u'0.466319']}
{'emoticons': {'Love': 6, 'Like': 226, 'Wow': 2, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154844736188487', 'feature_emotion': [u'0.125717', u'0.513068', u'0.466731', u'0.484509', u'0.129553']}
{'emoticons': {'Love': 3, 'Like': 117, 'Wow': 6, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154844690413487', 'feature_emotion': [u'0.138316', u'0.210657', u'0.102637', u'0.514125', u'0.454032']}
{'emoticons': {'Love': 7, 'Like': 719, 'Wow': 31, 'Haha': 6, 'Sad': 77, 'Angry': 13}, 'id': u'29259828486_10154844607878487', 'feature_emotion': [u'0.12965', u'0.246029', u'0.128659', u'0.490233', u'0.431973']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154844578043487', 'feature_emotion': [u'0.130971', u'0.495417', u'0.145171', u'0.566184', u'0.435596']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154844539358487', 'feature_emotion': [u'0.173028', u'0.118885', u'0.198511', u'0.571512', u'0.21244']}
{'emoticons': {'Love': 0, 'Like': 75, 'Wow': 8, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154844505513487', 'feature_emotion': [u'0.174442', u'0.042665', u'0.103526', u'0.362784', u'0.449133']}
{'emoticons': {'Love': 4, 'Like': 717, 'Wow': 94, 'Haha': 11, 'Sad': 185, 'Angry': 27}, 'id': u'29259828486_10154844481813487', 'feature_emotion': [u'0.182283', u'0.212934', u'0.17083', u'0.491273', u'0.410347']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 33, 'Haha': 0, 'Sad': 149, 'Angry': 2}, 'id': u'29259828486_10154844457088487', 'feature_emotion': [u'0.118074', u'0.2444', u'0.201966', u'0.517662', u'0.169097']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154844455108487', 'feature_emotion': [u'0.112021', u'0.187772', u'0.170803', u'0.591561', u'0.210086']}
{'emoticons': {'Love': 2, 'Like': 51, 'Wow': 4, 'Haha': 0, 'Sad': 18, 'Angry': 24}, 'id': u'29259828486_10154844422988487', 'feature_emotion': [u'0.131868', u'0.166365', u'0.174153', u'0.502134', u'0.513104']}
{'emoticons': {'Love': 1, 'Like': 40, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154844388433487', 'feature_emotion': [u'0.100736', u'0.277156', u'0.133084', u'0.491438', u'0.207586']}
{'emoticons': {'Love': 2, 'Like': 52, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 2}, 'id': u'29259828486_10154844350098487', 'feature_emotion': [u'0.1233', u'0.521206', u'0.165729', u'0.493204', u'0.132058']}
{'emoticons': {'Love': 2, 'Like': 47, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154844306088487', 'feature_emotion': [u'0.164391', u'0.283109', u'0.420155', u'0.50162', u'0.132118']}
{'emoticons': {'Love': 26, 'Like': 211, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811022883487', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 132, 'Like': 2454, 'Wow': 121, 'Haha': 5, 'Sad': 2, 'Angry': 10}, 'id': u'29259828486_10154844259443487', 'feature_emotion': [u'0.127365', u'0.171103', u'0.16197', u'0.5487', u'0.442018']}
{'emoticons': {'Love': 7, 'Like': 341, 'Wow': 18, 'Haha': 1, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154844213023487', 'feature_emotion': [u'0.166397', u'0.234528', u'0.120347', u'0.480151', u'0.231698']}
{'emoticons': {'Love': 3, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154844147828487', 'feature_emotion': [u'0.089936', u'0.28248', u'0.493469', u'0.470416', u'0.453807']}
{'emoticons': {'Love': 31, 'Like': 1028, 'Wow': 9, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154844080318487', 'feature_emotion': [u'0.115809', u'0.59588', u'0.146658', u'0.493696', u'0.401021']}
{'emoticons': {'Love': 3, 'Like': 81, 'Wow': 9, 'Haha': 1, 'Sad': 77, 'Angry': 202}, 'id': u'29259828486_10154844030953487', 'feature_emotion': [u'0.118074', u'0.2444', u'0.201966', u'0.517662', u'0.169097']}
{'emoticons': {'Love': 1, 'Like': 40, 'Wow': 1, 'Haha': 0, 'Sad': 9, 'Angry': 5}, 'id': u'29259828486_10154844027938487', 'feature_emotion': [u'0.143906', u'0.485662', u'0.481621', u'0.491488', u'0.189115']}
{'emoticons': {'Love': 12, 'Like': 200, 'Wow': 2, 'Haha': 5, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154843976143487', 'feature_emotion': [u'0.13003', u'0.187782', u'0.185562', u'0.507654', u'0.181227']}
{'emoticons': {'Love': 3, 'Like': 48, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154843921903487', 'feature_emotion': [u'0.154028', u'0.295502', u'0.420108', u'0.511437', u'0.410957']}
