         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         3.22204810e-02])]}
wsj postspruned with mis_rate=tau, criteria=tau number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.25813228, 0.10081783], 'perf': [array([  2.01097436e-01,   0.00000000e+00,   0.00000000e+00,
         9.96516361e-01,   7.20923290e-01,   7.17038853e-01,
         6.85820783e-01,   6.87565745e-01,   6.92926238e-01,
         9.96516361e-01,   6.25873748e-01,   4.55073823e-01,
         5.90767402e-01,   5.43361683e-01,   4.27322256e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.81362944e-01,   5.98660644e-01,
                    nan,   9.99331014e-01,   9.96774912e-01,
         9.99331014e-01,   9.99331014e-01,   9.98258718e-01,
                    nan,              nan,   7.79533972e-01,
         6.24858081e-01,   6.08947983e-01,   7.52279631e-01,
         1.33571429e-01,   3.25583766e-01,              nan,
         3.13421185e-01,   3.39628389e-01,   4.78078804e-01,
                    nan,   4.79661086e-01,   7.54404228e-01,
                    nan,   6.11945365e-01,   7.56926500e-01,
                    nan,   4.79394879e-01,   7.38876908e-01,
         4.72441852e-01,              nan,   7.46002696e-01,
         2.37500000e-01,   3.52459533e-01,   5.28680909e-01,
         3.09567098e-01,   3.09322132e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         5.33656715e-01]), array([  7.88963843e-03,   0.00000000e+00,   0.00000000e+00,
         1.43122733e-03,   4.31705612e-02,   2.00471837e-02,
         2.87853075e-02,   5.34184897e-03,   1.28202097e-02,
         1.43122733e-03,   5.65382836e-02,   2.67982513e-02,
         3.78043802e-02,   9.83590672e-03,   2.58040921e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   1.22285097e-02,   8.34959485e-03,
                    nan,   1.79088707e-07,   1.37205070e-03,
         1.79088707e-07,   1.79088707e-07,   6.82286039e-04,
                    nan,              nan,   5.49679158e-02,
         2.77833437e-02,   4.75552732e-02,   6.50992537e-02,
         3.69500490e-02,   5.94064373e-02,              nan,
         7.78497613e-02,   5.74855426e-02,   4.06379563e-02,
                    nan,   2.07300408e-02,   5.70665999e-02,
                    nan,   3.30423490e-02,   6.57032541e-02,
                    nan,   5.28449740e-02,   5.30274788e-02,
         5.17900627e-02,              nan,   6.04387436e-02,
         2.16506351e-02,   5.18899029e-02,   2.62004599e-02,
         5.37287724e-02,   4.67424845e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         2.05083828e-02])]}
wsj postspruned with mis_rate=tau, criteria=GMR number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.24287419, 0.011310097], 'perf': [array([  1.97747217e-01,   0.00000000e+00,   0.00000000e+00,
         9.94507074e-01,   7.08736211e-01,   7.22665109e-01,
         6.85689428e-01,   6.81939130e-01,   6.99358310e-01,
         9.94507074e-01,   6.09363806e-01,   4.65770885e-01,
         5.90641463e-01,   5.35058289e-01,   4.39299169e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.82471442e-01,   5.97367466e-01,
                    nan,   9.99331014e-01,   9.94892197e-01,
         9.99331014e-01,   9.99331014e-01,   9.98124849e-01,
                    nan,              nan,   7.66182944e-01,
         6.13306870e-01,   5.96269797e-01,   7.37745379e-01,
         1.33571429e-01,   3.36739039e-01,              nan,
         3.34636898e-01,   3.75918216e-01,   4.80864279e-01,
                    nan,   4.87613567e-01,   7.45816638e-01,
                    nan,   6.16940085e-01,   7.45923446e-01,
                    nan,   4.79667951e-01,   7.22169805e-01,
         4.67345562e-01,              nan,   7.36306467e-01,
         2.37500000e-01,   3.72655751e-01,   5.33624644e-01,
         3.24182074e-01,   3.30903950e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         5.41295795e-01]), array([  1.28582783e-02,   0.00000000e+00,   0.00000000e+00,
         3.03688257e-03,   1.55724241e-02,   1.70108302e-02,
         1.10243367e-02,   7.53540574e-03,   1.27073455e-02,
         3.03688257e-03,   2.00834438e-02,   2.12262592e-02,
         1.42320540e-02,   1.52364916e-02,   2.59999005e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   8.61607530e-03,   2.96758611e-03,
                    nan,   1.79088707e-07,   3.08644375e-03,
         1.79088707e-07,   1.79088707e-07,   4.99958647e-04,
                    nan,              nan,   1.86650271e-02,
         1.93875688e-02,   2.00454893e-02,   1.75254085e-02,
         3.69500490e-02,   1.51824999e-02,              nan,
         1.36414270e-02,   1.59114772e-02,   3.97675453e-02,
                    nan,   1.45157637e-02,   1.14200798e-02,
                    nan,   1.32565088e-02,   2.50266526e-02,
                    nan,   3.25367686e-02,   1.28566190e-02,
         1.85610200e-02,              nan,   1.43853721e-02,
         2.16506351e-02,   2.14416008e-02,   3.70960943e-02,
         2.22562911e-02,   2.06709461e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         1.19178584e-02])]}
washington postspruned with mis_rate=tau, criteria=0number of samples: 6117
NONERECALL: 0.001000
CV: 5
{'alpha': [3.2538517, 0.76958954], 'perf': [array([  2.47013531e-01,   0.00000000e+00,   0.00000000e+00,
         9.99836601e-01,   9.38862435e-01,   5.78715550e-01,
         8.51400579e-01,   6.61753082e-01,   6.22359702e-01,
         9.99836601e-01,   9.20354344e-01,   2.75763524e-01,
         8.04713432e-01,   4.46687798e-01,   3.02552775e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.40379019e-01,   5.54428581e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.98986423e-01,
                    nan,              nan,   9.04539943e-01,
         9.07085294e-01,   9.49016232e-01,   9.13816690e-01,
         3.80147059e-02,   1.57304752e-01,              nan,
         2.00940497e-02,   1.82938392e-01,   4.78724225e-01,
         3.33333333e-01,   1.51237084e-01,   9.91300912e-01,
                    nan,   9.78957192e-01,   9.07552790e-01,
         1.57460317e-01,   6.66034822e-02,   8.35802092e-01,
         2.55459373e-02,              nan,   8.49192009e-01,
         2.44384022e-02,   1.57277309e-01,   5.19829722e-01,
         1.46563382e-01,   2.15678371e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         2.56995923e-01]), array([  8.67696998e-03,   0.00000000e+00,   0.00000000e+00,
         3.26797386e-04,   3.18132259e-02,   6.79984604e-03,
         1.21675565e-02,   3.69841466e-02,   5.33885714e-02,
         3.26797386e-04,   4.13896771e-02,   2.40531943e-02,
         1.80161370e-02,   5.82585211e-02,   1.05287119e-01,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   3.19759234e-02,   7.02157622e-03,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   3.36459478e-04,
                    nan,              nan,   5.11544988e-02,
         5.00009219e-02,   4.29256398e-02,   4.98776162e-02,
         1.07566513e-02,   8.34407641e-02,              nan,
         2.14923785e-02,   1.34661800e-01,   2.78698707e-01,
         0.00000000e+00,   8.00189716e-02,   8.74358095e-03,
                    nan,   3.90142031e-02,   5.22859768e-02,
         2.94640118e-02,   5.85315729e-02,   1.50861695e-01,
         4.58101514e-02,              nan,   1.31935364e-01,
         7.25498676e-03,   8.68772589e-02,   2.80173907e-01,
         8.08143370e-02,   1.54873513e-01,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         8.93815210e-02])]}
washington postspruned with mis_rate=tau, criteria=23number of samples: 6117
NONERECALL: 0.001000
CV: 5
{'alpha': [0.98502529, 0.58962542], 'perf': [array([  2.26410733e-01,   0.00000000e+00,   0.00000000e+00,
         9.93950641e-01,   8.43047472e-01,   6.37736280e-01,
         7.97114670e-01,   6.75163265e-01,   6.53917828e-01,
         9.93950641e-01,   7.94431943e-01,   3.76321863e-01,
         7.33383640e-01,   4.68522655e-01,   3.62151718e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.73566646e-01,   5.57043632e-01,
                    nan,   9.99183940e-01,   9.96329949e-01,
         9.99183673e-01,   9.99180864e-01,   9.95617376e-01,
                    nan,              nan,   7.86225158e-01,
         7.67577193e-01,   8.45067281e-01,   8.21323608e-01,
         3.80147059e-02,   3.00578482e-01,              nan,
         1.75523277e-01,   3.52756103e-01,   5.27172385e-01,
         3.33333333e-01,   3.26600131e-01,   8.65639804e-01,
                    nan,   8.66766191e-01,   8.31841235e-01,
         1.57460317e-01,   2.17946556e-01,   6.95518726e-01,
         1.84455141e-01,              nan,   7.71413969e-01,
         3.61307099e-02,   2.94285160e-01,   5.31520507e-01,
         2.43345755e-01,   2.93821197e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         4.11030557e-01]), array([  2.58601647e-02,   0.00000000e+00,   0.00000000e+00,
         6.17523344e-03,   6.46774369e-02,   3.87889155e-02,
         4.08240913e-02,   1.75196673e-02,   2.41191751e-02,
         6.17523344e-03,   8.59121188e-02,   7.74324814e-02,
         5.48265701e-02,   2.66442505e-02,   3.62253018e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   9.59435911e-03,   8.75400905e-03,
                    nan,   3.26196324e-07,   3.79059516e-03,
         5.96036882e-07,   7.82765722e-07,   3.38804886e-03,
                    nan,              nan,   8.32564779e-02,
         9.32953060e-02,   6.45402398e-02,   6.86115655e-02,
         1.07566513e-02,   8.56888386e-02,              nan,
         1.16459984e-01,   1.30138201e-01,   1.62973914e-01,
         0.00000000e+00,   9.52552056e-02,   9.47136633e-02,
                    nan,   6.63010004e-02,   5.62380117e-02,
         2.94640118e-02,   8.04333750e-02,   1.34300210e-01,
         9.09865617e-02,              nan,   8.91646353e-02,
         2.17259316e-02,   7.47288433e-02,   1.21409175e-01,
         5.88371252e-02,   8.39508047e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         4.31838442e-02])]}
washington postspruned with mis_rate=tau, criteria=-1number of samples: 6117
NONERECALL: 0.001000
CV: 5
{'alpha': [0.26456994, 0.036576092], 'perf': [array([  1.84072702e-01,   0.00000000e+00,   0.00000000e+00,
         9.63381057e-01,   7.00019506e-01,   6.94450590e-01,
         7.11783811e-01,   6.85303871e-01,   6.78107114e-01,
         9.63381057e-01,   6.07752016e-01,   4.75560310e-01,
         6.21531229e-01,   4.85015976e-01,   4.06800546e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.69113275e-01,   5.48095803e-01,
                    nan,   9.99183940e-01,   9.84825950e-01,
         9.99020408e-01,   9.96397199e-01,   9.73135279e-01,
                    nan,              nan,   6.38654271e-01,
         5.77744191e-01,   6.71112653e-01,   6.67980528e-01,
         9.20798319e-02,   4.46989483e-01,              nan,
         3.94887429e-01,   5.20799417e-01,   5.37932527e-01,
         3.33333333e-01,   5.05173568e-01,   6.56491711e-01,
                    nan,   7.04820620e-01,   7.01822222e-01,
         2.13015873e-01,   3.91578075e-01,   5.43965356e-01,
         3.79831246e-01,              nan,   6.19969348e-01,
         6.59865352e-02,   4.20657761e-01,   4.73077538e-01,
         3.43796123e-01,   4.35890238e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         4.86119309e-01]), array([  1.17558429e-02,   0.00000000e+00,   0.00000000e+00,
         3.36320189e-03,   1.38918368e-02,   2.08792951e-02,
         9.79366662e-03,   1.88300616e-02,   1.76106460e-02,
         3.36320189e-03,   1.89339474e-02,   2.54708615e-02,
         1.38440721e-02,   3.05978202e-02,   2.06247093e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   7.76150823e-03,   1.24276552e-02,
                    nan,   3.26196324e-07,   2.76422505e-03,
         3.26530939e-04,   2.17085284e-03,   7.05058851e-04,
                    nan,              nan,   1.55798947e-02,
         1.19614179e-02,   2.04084355e-02,   1.60594818e-02,
         4.91801114e-02,   2.10695370e-02,              nan,
         3.36641396e-02,   4.22089355e-02,   2.90076728e-02,
         0.00000000e+00,   2.72004985e-02,   1.30821292e-02,
                    nan,   2.54396559e-02,   1.48783114e-02,
         6.60317460e-02,   2.44582556e-02,   1.97975630e-02,
         3.97081439e-02,              nan,   1.69975107e-02,
         1.56442233e-02,   9.56083861e-03,   1.64819437e-02,
         2.02130539e-02,   3.09083322e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         1.56732418e-02])]}
