         4.09698997e-02,   5.00088072e-01,              nan,
         4.99648151e-01,   5.00230599e-01,   5.00550583e-01,
                    nan,   5.47248804e-03,   4.95449782e-01,
                    nan,   4.95894471e-01,   4.95859267e-01,
         1.96428571e-01,   5.00080515e-01,   5.00307220e-01,
         5.03401039e-01,              nan,   4.99774543e-01,
         3.78681627e-02,   5.00431728e-01,   5.00429909e-01,
         5.00064505e-01,   5.00000000e-01,              nan,
         0.00000000e+00,   4.00000000e+02,   3.77500000e+02,
         4.00000000e+02,   3.96500000e+02,   3.75000000e+02,
         0.00000000e+00,   0.00000000e+00,   2.29000000e+02,
         2.19000000e+02,   2.63000000e+02,   2.38500000e+02,
         2.25000000e+01,   1.66500000e+02,   0.00000000e+00,
         1.49000000e+02,   1.78500000e+02,   1.66500000e+02,
         0.00000000e+00,   1.81000000e+02,   2.37500000e+02,
         0.00000000e+00,   2.46500000e+02,   2.38500000e+02,
         3.50000000e+00,   1.34500000e+02,   1.96000000e+02,
         1.43500000e+02,   0.00000000e+00,   1.98000000e+02,
         2.50000000e+01,   1.58000000e+02,   1.79000000e+02,
         1.50500000e+02,   1.72000000e+02,   0.00000000e+00,
         1.17031652e-01]), array([  9.87500000e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.10000000e-01,   6.25000000e-03,
         4.20000000e-01,   1.76250000e-01,   2.87500000e-01,
         0.00000000e+00,   3.17122434e-01,   6.52173913e-03,
         4.34517317e-01,   2.17545821e-01,   3.63672095e-01,
         0.00000000e+00,   5.00000000e-01,   1.00000000e+00,
         3.00000000e+00,   1.05000000e+01,   1.00000000e+00,
         0.00000000e+00,   7.80473540e-02,   5.98333333e-02,
                    nan,   0.00000000e+00,   1.04153647e-05,
         0.00000000e+00,   9.44584383e-06,   2.81466157e-05,
                    nan,              nan,   4.87086980e-01,
         1.43466142e-04,   4.88735563e-01,   4.95836795e-01,
         2.50836120e-03,   4.94063975e-01,              nan,
         4.93358842e-01,   4.94450252e-01,   4.94014635e-01,
                    nan,   2.09330144e-04,   4.91449782e-01,
                    nan,   4.91910407e-01,   4.91692600e-01,
         5.35714286e-02,   4.92673108e-01,   4.94930876e-01,
         4.89702409e-01,              nan,   4.94989854e-01,
         5.61009818e-03,   4.93720319e-01,   4.94441885e-01,
         4.93441988e-01,   4.94252874e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   1.50000000e+00,
         0.00000000e+00,   1.50000000e+00,   4.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         7.00000000e+00,   2.00000000e+00,   8.50000000e+00,
         1.50000000e+00,   2.50000000e+00,   0.00000000e+00,
         8.00000000e+00,   7.50000000e+00,   1.55000000e+01,
         0.00000000e+00,   7.00000000e+00,   1.05000000e+01,
         0.00000000e+00,   2.50000000e+00,   5.00000000e-01,
         1.50000000e+00,   1.50000000e+00,   1.20000000e+01,
         5.00000000e-01,   0.00000000e+00,   9.00000000e+00,
         4.00000000e+00,   1.10000000e+01,   1.40000000e+01,
         1.50000000e+00,   0.00000000e+00,   0.00000000e+00,
         9.12343719e-03])], 'size': [354.5, 6.5]}
# instances 900
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  1.25555556e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.25555556e-01,   5.10000000e-01,
         5.82222222e-01,   7.34444444e-01,   5.70000000e-01,
         1.00000000e+00,   7.16774395e-01,   3.92701425e-01,
         5.61409837e-01,   6.90401015e-01,   4.46082141e-01,
         4.50000000e+02,   4.38000000e+02,   3.61000000e+02,
         4.31000000e+02,   3.85000000e+02,   3.52500000e+02,
         0.00000000e+00,   5.20317049e-01,   3.96475625e-01,
                    nan,   9.97787611e-01,   9.97660662e-01,
         9.97787611e-01,   9.97770343e-01,   9.97637984e-01,
                    nan,              nan,   9.90236126e-01,
         9.95949264e-01,   4.94903841e-01,   4.94301478e-01,
         3.84057971e-02,   5.33424129e-03,              nan,
         5.86636389e-03,   4.97402059e-01,   4.96957007e-01,
                    nan,   4.87377860e-03,   9.92618702e-01,
                    nan,   4.96618538e-01,   4.96316797e-01,
         1.83333333e-01,   4.99978779e-01,   5.02102860e-01,
         5.03387937e-01,              nan,   9.91160189e-01,
         3.48970252e-02,   4.99679785e-01,   4.99865775e-01,
         5.00017000e-01,   5.14223773e-03,              nan,
         0.00000000e+00,   4.50000000e+02,   4.25500000e+02,
         4.50000000e+02,   4.46500000e+02,   4.21500000e+02,
         0.00000000e+00,   0.00000000e+00,   2.59000000e+02,
         2.45500000e+02,   2.94000000e+02,   2.71000000e+02,
         2.45000000e+01,   1.86000000e+02,   0.00000000e+00,
         1.68500000e+02,   2.00500000e+02,   1.87500000e+02,
         0.00000000e+00,   2.04000000e+02,   2.67000000e+02,
         0.00000000e+00,   2.77000000e+02,   2.68500000e+02,
         3.50000000e+00,   1.51500000e+02,   2.21500000e+02,
         1.62000000e+02,   0.00000000e+00,   2.24500000e+02,
         2.85000000e+01,   1.75000000e+02,   2.00500000e+02,
         1.69500000e+02,   1.92500000e+02,   0.00000000e+00,
         1.13604854e-01]), array([  9.44444444e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.67777778e-01,   1.54444444e-01,
         3.26666667e-01,   2.61111111e-01,   2.43333333e-01,
         0.00000000e+00,   2.76407423e-01,   1.80744903e-01,
         3.44120117e-01,   3.04390652e-01,   3.19280988e-01,
         0.00000000e+00,   2.00000000e+00,   7.00000000e+00,
         3.00000000e+00,   1.00000000e+00,   5.50000000e+00,
         0.00000000e+00,   2.12984538e-02,   3.50799307e-02,
                    nan,   0.00000000e+00,   1.91524756e-05,
         0.00000000e+00,   2.48568247e-06,   4.18302695e-05,
                    nan,              nan,   6.04640228e-03,
         2.04582651e-04,   4.91536837e-01,   4.90717249e-01,
         5.07246377e-03,   2.83736239e-04,              nan,
         8.60170658e-05,   4.92547690e-01,   4.91931882e-01,
                    nan,   3.07568552e-04,   3.60771304e-03,
                    nan,   4.92928501e-01,   4.92613093e-01,
         1.66666667e-02,   4.93485273e-01,   4.93330930e-01,
         4.90729710e-01,              nan,   4.43452497e-03,
         8.58123570e-03,   4.94332191e-01,   4.95058083e-01,
         4.94169047e-01,   6.60956007e-05,              nan,
         0.00000000e+00,   0.00000000e+00,   3.50000000e+00,
         0.00000000e+00,   5.00000000e-01,   7.50000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.00000000e+00,
         1.25000000e+01,   1.00000000e+00,   6.00000000e+00,
         3.50000000e+00,   1.00000000e+01,   0.00000000e+00,
         2.50000000e+00,   3.50000000e+00,   9.50000000e+00,
         0.00000000e+00,   1.30000000e+01,   4.00000000e+00,
         0.00000000e+00,   8.00000000e+00,   5.00000000e-01,
         5.00000000e-01,   5.00000000e-01,   4.50000000e+00,
         6.00000000e+00,   0.00000000e+00,   5.00000000e-01,
         7.50000000e+00,   1.00000000e+01,   5.50000000e+00,
         5.00000000e-01,   2.50000000e+00,   0.00000000e+00,
         4.15228421e-03])], 'size': [403.0, 1.0]}
# instances 1000
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  2.07000000e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   9.92000000e-01,   4.92000000e-01,
         9.04000000e-01,   5.67000000e-01,   4.24000000e-01,
         1.00000000e+00,   9.91769547e-01,   3.72543465e-01,
         8.99263164e-01,   4.95130984e-01,   2.66688953e-01,
         5.00000000e+02,   4.86000000e+02,   4.03000000e+02,
         4.76500000e+02,   4.28500000e+02,   3.92500000e+02,
         0.00000000e+00,   5.66885716e-01,   4.38420080e-01,
                    nan,   9.98005980e-01,   9.97899123e-01,
         9.98007968e-01,   9.97989931e-01,   9.97883406e-01,
         3.33333333e-01,              nan,   9.87523174e-01,
         9.96329966e-01,   9.86238274e-01,   9.85048505e-01,
         3.58974359e-02,   4.69649196e-03,              nan,
         5.15518707e-03,   4.99816127e-01,   4.99785165e-01,
                    nan,   4.34790828e-03,   9.93113814e-01,
                    nan,   9.90289635e-01,   9.89875478e-01,
         1.62500000e-01,   5.79753983e-03,   5.03786868e-01,
         8.32068023e-03,              nan,   9.92055017e-01,
         3.24074074e-02,   5.02563326e-03,   5.02019118e-01,
         5.19263883e-03,   4.61896228e-03,              nan,
         0.00000000e+00,   4.99500000e+02,   4.74000000e+02,
         5.00000000e+02,   4.95500000e+02,   4.70500000e+02,
         5.00000000e-01,   0.00000000e+00,   2.82500000e+02,
         2.70500000e+02,   3.24500000e+02,   2.98000000e+02,
         2.60000000e+01,   2.11000000e+02,   0.00000000e+00,
         1.92000000e+02,   2.25500000e+02,   2.08500000e+02,
         0.00000000e+00,   2.28000000e+02,   2.91000000e+02,
         0.00000000e+00,   3.07000000e+02,   2.94500000e+02,
         4.50000000e+00,   1.70500000e+02,   2.43000000e+02,
         1.79500000e+02,   0.00000000e+00,   2.48500000e+02,
         2.95000000e+01,   1.97000000e+02,   2.24500000e+02,
         1.91000000e+02,   2.14500000e+02,   0.00000000e+00,
         1.16434584e-01]), array([  1.00000000e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.00000000e-03,   1.60000000e-01,
         2.00000000e-03,   9.50000000e-02,   9.40000000e-02,
         0.00000000e+00,   2.05761317e-03,   1.89169382e-01,
         2.20434086e-03,   1.09084473e-01,   1.16942760e-01,
         0.00000000e+00,   0.00000000e+00,   6.00000000e+00,
         5.00000000e-01,   1.50000000e+00,   1.50000000e+00,
         0.00000000e+00,   1.31448380e-02,   4.95341365e-03,
                    nan,   1.98805576e-06,   8.82721607e-06,
         0.00000000e+00,   6.06050811e-06,   2.01580390e-05,
         0.00000000e+00,              nan,   9.02855024e-03,
         3.36700337e-05,   4.53095685e-03,   4.85048505e-03,
         2.56410256e-03,   8.81970322e-05,              nan,
         5.31462585e-05,   4.95596717e-01,   4.95239711e-01,
                    nan,   1.89039490e-05,   3.53048098e-03,
                    nan,   1.25700519e-04,   2.56100892e-04,
         3.75000000e-02,   5.04133898e-05,   4.91975844e-01,
         2.91527483e-03,              nan,   3.91272472e-03,
         4.62962963e-03,   5.05088769e-05,   4.93435427e-01,
         2.42143780e-04,   1.06673494e-05,              nan,
         0.00000000e+00,   5.00000000e-01,   2.00000000e+00,
         0.00000000e+00,   1.50000000e+00,   4.50000000e+00,
         5.00000000e-01,   0.00000000e+00,   5.50000000e+00,
         2.50000000e+00,   1.50000000e+00,   3.00000000e+00,
         2.00000000e+00,   4.00000000e+00,   0.00000000e+00,
         2.00000000e+00,   9.50000000e+00,   9.50000000e+00,
         0.00000000e+00,   1.00000000e+00,   5.00000000e+00,
         0.00000000e+00,   4.00000000e+00,   7.50000000e+00,
         1.50000000e+00,   1.50000000e+00,   9.00000000e+00,
         3.50000000e+00,   0.00000000e+00,   2.50000000e+00,
         4.50000000e+00,   2.00000000e+00,   6.50000000e+00,
         9.00000000e+00,   5.00000000e-01,   0.00000000e+00,
         1.50582160e-03])], 'size': [443.0, 7.0]}
